
	strinarsi0https://en.wiktionary.org/?curid=1611358#Italianެb"	strinarsi:strinareJ(reflexive) To singe or scorch.R

infinitive*	strinarsiR
auxiliaryverb*essereR
gerund*strinandosiR"
presentparticiple*strinantesiR(
pastparticiple*strinato, strinatosiR%
indicative/present"s1*	mi strinoR'
indicative/present"s2*	ti striniR'
indicative/present"s3*	si strinaR*
indicative/present"p1*ci striniamoR)
indicative/present"p2*vi strinateR)
indicative/present"p3*si strinanoR)
indicative/imperfect"s1*mi strinavoR+
indicative/imperfect"s2*ti strinaviR+
indicative/imperfect"s3*si strinavaR-
indicative/imperfect"p1*ci strinavamoR-
indicative/imperfect"p2*vi strinavateR-
indicative/imperfect"p3*si strinavanoR+
indicative/pasthistoric"s1*
mi strinaiR/
indicative/pasthistoric"s2*ti strinastiR-
indicative/pasthistoric"s3*
si strinòR/
indicative/pasthistoric"p1*ci strinammoR/
indicative/pasthistoric"p2*vi strinasteR0
indicative/pasthistoric"p3*si strinaronoR'
indicative/future"s1*mi strineròR)
indicative/future"s2*ti strineraiR)
indicative/future"s3*si strineràR*
indicative/future"p1*ci strineremoR*
indicative/future"p2*vi strinereteR+
indicative/future"p3*si strinerannoR)
conditional/present	"s1*mi strinereiR-
conditional/present	"s2*ti strinerestiR-
conditional/present	"s3*si strinerebbeR-
conditional/present	"p1*ci strineremmoR-
conditional/present	"p2*vi strineresteR/
conditional/present	"p3*si strinerebberoR(
subjunctive/present
"s1-a*	mi striniR*
subjunctive/present
"s2-a*	ti striniR*
subjunctive/present
"s3-a*	si striniR-
subjunctive/present
"p1-a*ci striniamoR-
subjunctive/present
"p2-a*vi striniateR,
subjunctive/present
"p3-a*si strininoR-
subjunctive/imperfect"s1-a*mi strinassiR/
subjunctive/imperfect"s2-a*ti strinassiR/
subjunctive/imperfect"s3-a*si strinasseR1
subjunctive/imperfect"p1-a*ci strinassimoR/
subjunctive/imperfect"p2-a*vi strinasteR1
subjunctive/imperfect"p3-a*si strinasseroR

imperative"s1R>

imperative"s2*(strinati, non ti strinare, non strinartiR!

imperative"s3-b*	si striniR!

imperative"p1*striniamociR 

imperative"p2*
strinateviR#

imperative"p3-b*si strinino
