
smollicarsi0https://en.wiktionary.org/?curid=3430602#Italianʱ�"smollicarsiJ(reflexive) To crumbleR

infinitive*smollicarsiR
auxiliaryverb*essereR
gerund*smollicandosiR$
presentparticiple*smollicantesiR,
pastparticiple*smollicato, smollicatosiR'
indicative/present"s1*mi smollicoR*
indicative/present"s2*ti smollichiR)
indicative/present"s3*si smollicaR-
indicative/present"p1*ci smollichiamoR+
indicative/present"p2*vi smollicateR+
indicative/present"p3*si smollicanoR+
indicative/imperfect"s1*mi smollicavoR-
indicative/imperfect"s2*ti smollicaviR-
indicative/imperfect"s3*si smollicavaR/
indicative/imperfect"p1*ci smollicavamoR/
indicative/imperfect"p2*vi smollicavateR/
indicative/imperfect"p3*si smollicavanoR-
indicative/pasthistoric"s1*mi smollicaiR1
indicative/pasthistoric"s2*ti smollicastiR/
indicative/pasthistoric"s3*si smollicòR1
indicative/pasthistoric"p1*ci smollicammoR1
indicative/pasthistoric"p2*vi smollicasteR2
indicative/pasthistoric"p3*si smollicaronoR*
indicative/future"s1*mi smollicheròR,
indicative/future"s2*ti smollicheraiR,
indicative/future"s3*si smollicheràR-
indicative/future"p1*ci smollicheremoR-
indicative/future"p2*vi smollichereteR.
indicative/future"p3*si smollicherannoR,
conditional/present	"s1*mi smollichereiR0
conditional/present	"s2*ti smollicherestiR0
conditional/present	"s3*si smollicherebbeR0
conditional/present	"p1*ci smollicheremmoR0
conditional/present	"p2*vi smollicheresteR2
conditional/present	"p3*si smollicherebberoR+
subjunctive/present
"s1-a*mi smollichiR-
subjunctive/present
"s2-a*ti smollichiR-
subjunctive/present
"s3-a*si smollichiR0
subjunctive/present
"p1-a*ci smollichiamoR0
subjunctive/present
"p2-a*vi smollichiateR/
subjunctive/present
"p3-a*si smollichinoR/
subjunctive/imperfect"s1-a*mi smollicassiR1
subjunctive/imperfect"s2-a*ti smollicassiR1
subjunctive/imperfect"s3-a*si smollicasseR3
subjunctive/imperfect"p1-a*ci smollicassimoR1
subjunctive/imperfect"p2-a*vi smollicasteR3
subjunctive/imperfect"p3-a*si smollicasseroR

imperative"s1RD

imperative"s2*.smollicati, non ti smollicare, non smollicartiR$

imperative"s3-b*si smollichiR$

imperative"p1*smollichiamociR"

imperative"p2*smollicateviR&

imperative"p3-b*si smollichino
