
stramortire0https://en.wiktionary.org/?curid=6006792#Italianà–Ó"stramortireJ+(transitive) Alternative form of tramortireR

infinitive*stramortireR
auxiliaryverb*avereR
gerund*stramortendoR#
presentparticiple*stramortenteR
pastparticiple*stramortitoR(
indicative/present"s1*stramortiscoR*
indicative/present"s2*stramortisciR*
indicative/present"s3*stramortisceR*
indicative/present"p1*stramortiamoR)
indicative/present"p2*stramortiteR,
indicative/present"p3*stramortisconoR)
indicative/imperfect"s1*stramortivoR+
indicative/imperfect"s2*stramortiviR+
indicative/imperfect"s3*stramortivaR-
indicative/imperfect"p1*stramortivamoR-
indicative/imperfect"p2*stramortivateR-
indicative/imperfect"p3*stramortivanoR+
indicative/pasthistoric"s1*
stramortiiR/
indicative/pasthistoric"s2*stramortistiR-
indicative/pasthistoric"s3*
stramort√¨R/
indicative/pasthistoric"p1*stramortimmoR/
indicative/pasthistoric"p2*stramortisteR0
indicative/pasthistoric"p3*stramortironoR'
indicative/future"s1*stramortir√≤R)
indicative/future"s2*stramortiraiR)
indicative/future"s3*stramortir√†R*
indicative/future"p1*stramortiremoR*
indicative/future"p2*stramortireteR+
indicative/future"p3*stramortirannoR)
conditional/present	"s1*stramortireiR-
conditional/present	"s2*stramortirestiR-
conditional/present	"s3*stramortirebbeR-
conditional/present	"p1*stramortiremmoR-
conditional/present	"p2*stramortiresteR/
conditional/present	"p3*stramortirebberoR+
subjunctive/present
"s1-a*stramortiscaR-
subjunctive/present
"s2-a*stramortiscaR-
subjunctive/present
"s3-a*stramortiscaR-
subjunctive/present
"p1-a*stramortiamoR-
subjunctive/present
"p2-a*stramortiateR/
subjunctive/present
"p3-a*stramortiscanoR-
subjunctive/imperfect"s1-a*stramortissiR/
subjunctive/imperfect"s2-a*stramortissiR/
subjunctive/imperfect"s3-a*stramortisseR1
subjunctive/imperfect"p1-a*stramortissimoR/
subjunctive/imperfect"p2-a*stramortisteR1
subjunctive/imperfect"p3-a*stramortisseroR

imperative"s1R3

imperative"s2*stramortisci, non stramortireR$

imperative"s3-b*stramortiscaR"

imperative"p1*stramortiamoR!

imperative"p2*stramortiteR&

imperative"p3-b*stramortiscano
