
selezionare/https://en.wiktionary.org/?curid=608787#Italianìî%"selezionare*selezione + -areJ,(transitive) to select, choose, screen, sortJ(transitive) to vet, auditionJ$(transitive, computing) to highlightJ(telephony) to dialR

infinitive*selezionareR
auxiliaryverb*avereR
gerund*selezionandoR#
presentparticiple*selezionanteR
pastparticiple*selezionatoR%
indicative/present"s1*	selezionoR'
indicative/present"s2*	selezioniR'
indicative/present"s3*	selezionaR*
indicative/present"p1*selezioniamoR)
indicative/present"p2*selezionateR)
indicative/present"p3*selezionanoR)
indicative/imperfect"s1*selezionavoR+
indicative/imperfect"s2*selezionaviR+
indicative/imperfect"s3*selezionavaR-
indicative/imperfect"p1*selezionavamoR-
indicative/imperfect"p2*selezionavateR-
indicative/imperfect"p3*selezionavanoR+
indicative/pasthistoric"s1*
selezionaiR/
indicative/pasthistoric"s2*selezionastiR-
indicative/pasthistoric"s3*
selezion√≤R/
indicative/pasthistoric"p1*selezionammoR/
indicative/pasthistoric"p2*selezionasteR0
indicative/pasthistoric"p3*selezionaronoR'
indicative/future"s1*selezioner√≤R)
indicative/future"s2*selezioneraiR)
indicative/future"s3*selezioner√†R*
indicative/future"p1*selezioneremoR*
indicative/future"p2*selezionereteR+
indicative/future"p3*selezionerannoR)
conditional/present	"s1*selezionereiR-
conditional/present	"s2*selezionerestiR-
conditional/present	"s3*selezionerebbeR-
conditional/present	"p1*selezioneremmoR-
conditional/present	"p2*selezioneresteR/
conditional/present	"p3*selezionerebberoR(
subjunctive/present
"s1-a*	selezioniR*
subjunctive/present
"s2-a*	selezioniR*
subjunctive/present
"s3-a*	selezioniR-
subjunctive/present
"p1-a*selezioniamoR-
subjunctive/present
"p2-a*selezioniateR,
subjunctive/present
"p3-a*selezioninoR-
subjunctive/imperfect"s1-a*selezionassiR/
subjunctive/imperfect"s2-a*selezionassiR/
subjunctive/imperfect"s3-a*selezionasseR1
subjunctive/imperfect"p1-a*selezionassimoR/
subjunctive/imperfect"p2-a*selezionasteR1
subjunctive/imperfect"p3-a*selezionasseroR

imperative"s1R0

imperative"s2*seleziona, non selezionareR!

imperative"s3-b*	selezioniR"

imperative"p1*selezioniamoR!

imperative"p2*selezionateR#

imperative"p3-b*selezionino
