
sconfondere/https://en.wiktionary.org/?curid=673705#Italian©è)"sconfondereJ!(transitive) To mix up or confuseR

infinitive*sconfondereR
auxiliaryverb*avereR
gerund*sconfondendoR#
presentparticiple*sconfondenteR
pastparticiple*sconfusoR%
indicative/present"s1*	sconfondoR'
indicative/present"s2*	sconfondiR'
indicative/present"s3*	sconfondeR*
indicative/present"p1*sconfondiamoR)
indicative/present"p2*sconfondeteR)
indicative/present"p3*sconfondonoR)
indicative/imperfect"s1*sconfondevoR+
indicative/imperfect"s2*sconfondeviR+
indicative/imperfect"s3*sconfondevaR-
indicative/imperfect"p1*sconfondevamoR-
indicative/imperfect"p2*sconfondevateR-
indicative/imperfect"p3*sconfondevanoR)
indicative/pasthistoric"s1*sconfusiR/
indicative/pasthistoric"s2*sconfondestiR+
indicative/pasthistoric"s3*sconfuseR/
indicative/pasthistoric"p1*sconfondemmoR/
indicative/pasthistoric"p2*sconfondesteR-
indicative/pasthistoric"p3*
sconfuseroR'
indicative/future"s1*sconfonder√≤R)
indicative/future"s2*sconfonderaiR)
indicative/future"s3*sconfonder√†R*
indicative/future"p1*sconfonderemoR*
indicative/future"p2*sconfondereteR+
indicative/future"p3*sconfonderannoR)
conditional/present	"s1*sconfondereiR-
conditional/present	"s2*sconfonderestiR-
conditional/present	"s3*sconfonderebbeR-
conditional/present	"p1*sconfonderemmoR-
conditional/present	"p2*sconfonderesteR/
conditional/present	"p3*sconfonderebberoR(
subjunctive/present
"s1-a*	sconfondaR*
subjunctive/present
"s2-a*	sconfondaR*
subjunctive/present
"s3-a*	sconfondaR-
subjunctive/present
"p1-a*sconfondiamoR-
subjunctive/present
"p2-a*sconfondiateR,
subjunctive/present
"p3-a*sconfondanoR-
subjunctive/imperfect"s1-a*sconfondessiR/
subjunctive/imperfect"s2-a*sconfondessiR/
subjunctive/imperfect"s3-a*sconfondesseR1
subjunctive/imperfect"p1-a*sconfondessimoR/
subjunctive/imperfect"p2-a*sconfondesteR1
subjunctive/imperfect"p3-a*sconfondesseroR

imperative"s1R0

imperative"s2*sconfondi, non sconfondereR!

imperative"s3-b*	sconfondaR"

imperative"p1*sconfondiamoR!

imperative"p2*sconfondeteR#

imperative"p3-b*sconfondano
