
scorreggere/https://en.wiktionary.org/?curid=697109#Italianï∆*"scorreggere:
correggereJ2(transitive) To make incorrect; to correct wronglyR

infinitive*scorreggereR
auxiliaryverb*avereR
gerund*scorreggendoR#
presentparticiple*scorreggenteR
pastparticiple*	scorrettoR%
indicative/present"s1*	scorreggoR'
indicative/present"s2*	scorreggiR'
indicative/present"s3*	scorreggeR*
indicative/present"p1*scorreggiamoR)
indicative/present"p2*scorreggeteR)
indicative/present"p3*scorreggonoR)
indicative/imperfect"s1*scorreggevoR+
indicative/imperfect"s2*scorreggeviR+
indicative/imperfect"s3*scorreggevaR-
indicative/imperfect"p1*scorreggevamoR-
indicative/imperfect"p2*scorreggevateR-
indicative/imperfect"p3*scorreggevanoR*
indicative/pasthistoric"s1*	scorressiR/
indicative/pasthistoric"s2*scorreggestiR,
indicative/pasthistoric"s3*	scorresseR/
indicative/pasthistoric"p1*scorreggemmoR/
indicative/pasthistoric"p2*scorreggesteR.
indicative/pasthistoric"p3*scorresseroR'
indicative/future"s1*scorregger√≤R)
indicative/future"s2*scorreggeraiR)
indicative/future"s3*scorregger√†R*
indicative/future"p1*scorreggeremoR*
indicative/future"p2*scorreggereteR+
indicative/future"p3*scorreggerannoR)
conditional/present	"s1*scorreggereiR-
conditional/present	"s2*scorreggerestiR-
conditional/present	"s3*scorreggerebbeR-
conditional/present	"p1*scorreggeremmoR-
conditional/present	"p2*scorreggeresteR/
conditional/present	"p3*scorreggerebberoR(
subjunctive/present
"s1-a*	scorreggaR*
subjunctive/present
"s2-a*	scorreggaR*
subjunctive/present
"s3-a*	scorreggaR-
subjunctive/present
"p1-a*scorreggiamoR-
subjunctive/present
"p2-a*scorreggiateR,
subjunctive/present
"p3-a*scorregganoR-
subjunctive/imperfect"s1-a*scorreggessiR/
subjunctive/imperfect"s2-a*scorreggessiR/
subjunctive/imperfect"s3-a*scorreggesseR1
subjunctive/imperfect"p1-a*scorreggessimoR/
subjunctive/imperfect"p2-a*scorreggesteR1
subjunctive/imperfect"p3-a*scorreggesseroR

imperative"s1R0

imperative"s2*scorreggi, non scorreggereR!

imperative"s3-b*	scorreggaR"

imperative"p1*scorreggiamoR!

imperative"p2*scorreggeteR#

imperative"p3-b*scorreggano
