
strafogarsi0https://en.wiktionary.org/?curid=1407517#ItalianùÙU"strafogarsiJ+(reflexive) To stuff oneself (eat too much)R

infinitive*strafogarsiR
auxiliaryverb*essereR
gerund*strafogandosiR$
presentparticiple*strafogantesiR,
pastparticiple*strafogato, strafogatosiR'
indicative/present"s1*mi strafogoR*
indicative/present"s2*ti strafoghiR)
indicative/present"s3*si strafogaR-
indicative/present"p1*ci strafoghiamoR+
indicative/present"p2*vi strafogateR+
indicative/present"p3*si strafoganoR+
indicative/imperfect"s1*mi strafogavoR-
indicative/imperfect"s2*ti strafogaviR-
indicative/imperfect"s3*si strafogavaR/
indicative/imperfect"p1*ci strafogavamoR/
indicative/imperfect"p2*vi strafogavateR/
indicative/imperfect"p3*si strafogavanoR-
indicative/pasthistoric"s1*mi strafogaiR1
indicative/pasthistoric"s2*ti strafogastiR/
indicative/pasthistoric"s3*si strafog√≤R1
indicative/pasthistoric"p1*ci strafogammoR1
indicative/pasthistoric"p2*vi strafogasteR2
indicative/pasthistoric"p3*si strafogaronoR*
indicative/future"s1*mi strafogher√≤R,
indicative/future"s2*ti strafogheraiR,
indicative/future"s3*si strafogher√†R-
indicative/future"p1*ci strafogheremoR-
indicative/future"p2*vi strafoghereteR.
indicative/future"p3*si strafogherannoR,
conditional/present	"s1*mi strafoghereiR0
conditional/present	"s2*ti strafogherestiR0
conditional/present	"s3*si strafogherebbeR0
conditional/present	"p1*ci strafogheremmoR0
conditional/present	"p2*vi strafogheresteR2
conditional/present	"p3*si strafogherebberoR+
subjunctive/present
"s1-a*mi strafoghiR-
subjunctive/present
"s2-a*ti strafoghiR-
subjunctive/present
"s3-a*si strafoghiR0
subjunctive/present
"p1-a*ci strafoghiamoR0
subjunctive/present
"p2-a*vi strafoghiateR/
subjunctive/present
"p3-a*si strafoghinoR/
subjunctive/imperfect"s1-a*mi strafogassiR1
subjunctive/imperfect"s2-a*ti strafogassiR1
subjunctive/imperfect"s3-a*si strafogasseR3
subjunctive/imperfect"p1-a*ci strafogassimoR1
subjunctive/imperfect"p2-a*vi strafogasteR3
subjunctive/imperfect"p3-a*si strafogasseroR

imperative"s1RD

imperative"s2*.strafogati, non ti strafogare, non strafogartiR$

imperative"s3-b*si strafoghiR$

imperative"p1*strafoghiamociR"

imperative"p2*strafogateviR&

imperative"p3-b*si strafoghino
