
scartellare0https://en.wiktionary.org/?curid=3466864#ItalianÃ”"scartellare*#s- + cartello (‚Äúcartel‚Äù) + -are:scartellamentoJk(intransitive) To disregard the norms of a banking cartel, typically by providing a higher rate of interestR

infinitive*scartellareR
auxiliaryverb*avereR
gerund*scartellandoR#
presentparticiple*scartellanteR
pastparticiple*scartellatoR%
indicative/present"s1*	scartelloR'
indicative/present"s2*	scartelliR'
indicative/present"s3*	scartellaR*
indicative/present"p1*scartelliamoR)
indicative/present"p2*scartellateR)
indicative/present"p3*scartellanoR)
indicative/imperfect"s1*scartellavoR+
indicative/imperfect"s2*scartellaviR+
indicative/imperfect"s3*scartellavaR-
indicative/imperfect"p1*scartellavamoR-
indicative/imperfect"p2*scartellavateR-
indicative/imperfect"p3*scartellavanoR+
indicative/pasthistoric"s1*
scartellaiR/
indicative/pasthistoric"s2*scartellastiR-
indicative/pasthistoric"s3*
scartell√≤R/
indicative/pasthistoric"p1*scartellammoR/
indicative/pasthistoric"p2*scartellasteR0
indicative/pasthistoric"p3*scartellaronoR'
indicative/future"s1*scarteller√≤R)
indicative/future"s2*scartelleraiR)
indicative/future"s3*scarteller√†R*
indicative/future"p1*scartelleremoR*
indicative/future"p2*scartellereteR+
indicative/future"p3*scartellerannoR)
conditional/present	"s1*scartellereiR-
conditional/present	"s2*scartellerestiR-
conditional/present	"s3*scartellerebbeR-
conditional/present	"p1*scartelleremmoR-
conditional/present	"p2*scartelleresteR/
conditional/present	"p3*scartellerebberoR(
subjunctive/present
"s1-a*	scartelliR*
subjunctive/present
"s2-a*	scartelliR*
subjunctive/present
"s3-a*	scartelliR-
subjunctive/present
"p1-a*scartelliamoR-
subjunctive/present
"p2-a*scartelliateR,
subjunctive/present
"p3-a*scartellinoR-
subjunctive/imperfect"s1-a*scartellassiR/
subjunctive/imperfect"s2-a*scartellassiR/
subjunctive/imperfect"s3-a*scartellasseR1
subjunctive/imperfect"p1-a*scartellassimoR/
subjunctive/imperfect"p2-a*scartellasteR1
subjunctive/imperfect"p3-a*scartellasseroR

imperative"s1R0

imperative"s2*scartella, non scartellareR!

imperative"s3-b*	scartelliR"

imperative"p1*scartelliamoR!

imperative"p2*scartellateR#

imperative"p3-b*scartellino
