
sonorizzare0https://en.wiktionary.org/?curid=3432204#Italianåæ—"sonorizzare*sonoro + -izzare:sonorizzatore:sonorizzazioneJ (transitive, phonetics) to voiceJ(transitive) to postsynch, dubR

infinitive*sonorizzareR
auxiliaryverb*avereR
gerund*sonorizzandoR#
presentparticiple*sonorizzanteR
pastparticiple*sonorizzatoR%
indicative/present"s1*	sonorizzoR'
indicative/present"s2*	sonorizziR'
indicative/present"s3*	sonorizzaR*
indicative/present"p1*sonorizziamoR)
indicative/present"p2*sonorizzateR)
indicative/present"p3*sonorizzanoR)
indicative/imperfect"s1*sonorizzavoR+
indicative/imperfect"s2*sonorizzaviR+
indicative/imperfect"s3*sonorizzavaR-
indicative/imperfect"p1*sonorizzavamoR-
indicative/imperfect"p2*sonorizzavateR-
indicative/imperfect"p3*sonorizzavanoR+
indicative/pasthistoric"s1*
sonorizzaiR/
indicative/pasthistoric"s2*sonorizzastiR-
indicative/pasthistoric"s3*
sonorizz√≤R/
indicative/pasthistoric"p1*sonorizzammoR/
indicative/pasthistoric"p2*sonorizzasteR0
indicative/pasthistoric"p3*sonorizzaronoR'
indicative/future"s1*sonorizzer√≤R)
indicative/future"s2*sonorizzeraiR)
indicative/future"s3*sonorizzer√†R*
indicative/future"p1*sonorizzeremoR*
indicative/future"p2*sonorizzereteR+
indicative/future"p3*sonorizzerannoR)
conditional/present	"s1*sonorizzereiR-
conditional/present	"s2*sonorizzerestiR-
conditional/present	"s3*sonorizzerebbeR-
conditional/present	"p1*sonorizzeremmoR-
conditional/present	"p2*sonorizzeresteR/
conditional/present	"p3*sonorizzerebberoR(
subjunctive/present
"s1-a*	sonorizziR*
subjunctive/present
"s2-a*	sonorizziR*
subjunctive/present
"s3-a*	sonorizziR-
subjunctive/present
"p1-a*sonorizziamoR-
subjunctive/present
"p2-a*sonorizziateR,
subjunctive/present
"p3-a*sonorizzinoR-
subjunctive/imperfect"s1-a*sonorizzassiR/
subjunctive/imperfect"s2-a*sonorizzassiR/
subjunctive/imperfect"s3-a*sonorizzasseR1
subjunctive/imperfect"p1-a*sonorizzassimoR/
subjunctive/imperfect"p2-a*sonorizzasteR1
subjunctive/imperfect"p3-a*sonorizzasseroR

imperative"s1R0

imperative"s2*sonorizza, non sonorizzareR!

imperative"s3-b*	sonorizziR"

imperative"p1*sonorizziamoR!

imperative"p2*sonorizzateR#

imperative"p3-b*sonorizzino
