
scompensare0https://en.wiktionary.org/?curid=3398768#Italian∏œ"scompensare*From s- + compensareJ(transitive) to unbalanceJ(transitive) to decompensateR

infinitive*scompensareR
auxiliaryverb*avereR
gerund*scompensandoR#
presentparticiple*scompensanteR
pastparticiple*scompensatoR%
indicative/present"s1*	scompensoR'
indicative/present"s2*	scompensiR'
indicative/present"s3*	scompensaR*
indicative/present"p1*scompensiamoR)
indicative/present"p2*scompensateR)
indicative/present"p3*scompensanoR)
indicative/imperfect"s1*scompensavoR+
indicative/imperfect"s2*scompensaviR+
indicative/imperfect"s3*scompensavaR-
indicative/imperfect"p1*scompensavamoR-
indicative/imperfect"p2*scompensavateR-
indicative/imperfect"p3*scompensavanoR+
indicative/pasthistoric"s1*
scompensaiR/
indicative/pasthistoric"s2*scompensastiR-
indicative/pasthistoric"s3*
scompens√≤R/
indicative/pasthistoric"p1*scompensammoR/
indicative/pasthistoric"p2*scompensasteR0
indicative/pasthistoric"p3*scompensaronoR'
indicative/future"s1*scompenser√≤R)
indicative/future"s2*scompenseraiR)
indicative/future"s3*scompenser√†R*
indicative/future"p1*scompenseremoR*
indicative/future"p2*scompensereteR+
indicative/future"p3*scompenserannoR)
conditional/present	"s1*scompensereiR-
conditional/present	"s2*scompenserestiR-
conditional/present	"s3*scompenserebbeR-
conditional/present	"p1*scompenseremmoR-
conditional/present	"p2*scompenseresteR/
conditional/present	"p3*scompenserebberoR(
subjunctive/present
"s1-a*	scompensiR*
subjunctive/present
"s2-a*	scompensiR*
subjunctive/present
"s3-a*	scompensiR-
subjunctive/present
"p1-a*scompensiamoR-
subjunctive/present
"p2-a*scompensiateR,
subjunctive/present
"p3-a*scompensinoR-
subjunctive/imperfect"s1-a*scompensassiR/
subjunctive/imperfect"s2-a*scompensassiR/
subjunctive/imperfect"s3-a*scompensasseR1
subjunctive/imperfect"p1-a*scompensassimoR/
subjunctive/imperfect"p2-a*scompensasteR1
subjunctive/imperfect"p3-a*scompensasseroR

imperative"s1R0

imperative"s2*scompensa, non scompensareR!

imperative"s3-b*	scompensiR"

imperative"p1*scompensiamoR!

imperative"p2*scompensateR#

imperative"p3-b*scompensino
