
	sbandarsi0https://en.wiktionary.org/?curid=1104870#Italian�C"	sbandarsi:sbandamento:sbandataJreflexive of sbandareJ(reflexive) to disperseJ(reflexive) to scatterJ(reflexive) to break upR

infinitive*	sbandarsiR
auxiliaryverb*essereR
gerund*sbandandosiR"
presentparticiple*sbandantesiR(
pastparticiple*sbandato, sbandatosiR%
indicative/present"s1*	mi sbandoR'
indicative/present"s2*	ti sbandiR'
indicative/present"s3*	si sbandaR*
indicative/present"p1*ci sbandiamoR)
indicative/present"p2*vi sbandateR)
indicative/present"p3*si sbandanoR)
indicative/imperfect"s1*mi sbandavoR+
indicative/imperfect"s2*ti sbandaviR+
indicative/imperfect"s3*si sbandavaR-
indicative/imperfect"p1*ci sbandavamoR-
indicative/imperfect"p2*vi sbandavateR-
indicative/imperfect"p3*si sbandavanoR+
indicative/pasthistoric"s1*
mi sbandaiR/
indicative/pasthistoric"s2*ti sbandastiR-
indicative/pasthistoric"s3*
si sbandòR/
indicative/pasthistoric"p1*ci sbandammoR/
indicative/pasthistoric"p2*vi sbandasteR0
indicative/pasthistoric"p3*si sbandaronoR'
indicative/future"s1*mi sbanderòR)
indicative/future"s2*ti sbanderaiR)
indicative/future"s3*si sbanderàR*
indicative/future"p1*ci sbanderemoR*
indicative/future"p2*vi sbandereteR+
indicative/future"p3*si sbanderannoR)
conditional/present	"s1*mi sbandereiR-
conditional/present	"s2*ti sbanderestiR-
conditional/present	"s3*si sbanderebbeR-
conditional/present	"p1*ci sbanderemmoR-
conditional/present	"p2*vi sbanderesteR/
conditional/present	"p3*si sbanderebberoR(
subjunctive/present
"s1-a*	mi sbandiR*
subjunctive/present
"s2-a*	ti sbandiR*
subjunctive/present
"s3-a*	si sbandiR-
subjunctive/present
"p1-a*ci sbandiamoR-
subjunctive/present
"p2-a*vi sbandiateR,
subjunctive/present
"p3-a*si sbandinoR-
subjunctive/imperfect"s1-a*mi sbandassiR/
subjunctive/imperfect"s2-a*ti sbandassiR/
subjunctive/imperfect"s3-a*si sbandasseR1
subjunctive/imperfect"p1-a*ci sbandassimoR/
subjunctive/imperfect"p2-a*vi sbandasteR1
subjunctive/imperfect"p3-a*si sbandasseroR

imperative"s1R>

imperative"s2*(sbandati, non ti sbandare, non sbandartiR!

imperative"s3-b*	si sbandiR!

imperative"p1*sbandiamociR 

imperative"p2*
sbandateviR#

imperative"p3-b*si sbandino
