
stuzzicarsi0https://en.wiktionary.org/?curid=1531486#Italian޼]"stuzzicarsi:
stuzzicareJ (reflexive) To tease each other.J,(reflexive) To pick (one's teeth, scab etc).R

infinitive*stuzzicarsiR
auxiliaryverb*essereR
gerund*stuzzicandosiR$
presentparticiple*stuzzicantesiR,
pastparticiple*stuzzicato, stuzzicatosiR'
indicative/present"s1*mi stuzzicoR*
indicative/present"s2*ti stuzzichiR)
indicative/present"s3*si stuzzicaR-
indicative/present"p1*ci stuzzichiamoR+
indicative/present"p2*vi stuzzicateR+
indicative/present"p3*si stuzzicanoR+
indicative/imperfect"s1*mi stuzzicavoR-
indicative/imperfect"s2*ti stuzzicaviR-
indicative/imperfect"s3*si stuzzicavaR/
indicative/imperfect"p1*ci stuzzicavamoR/
indicative/imperfect"p2*vi stuzzicavateR/
indicative/imperfect"p3*si stuzzicavanoR-
indicative/pasthistoric"s1*mi stuzzicaiR1
indicative/pasthistoric"s2*ti stuzzicastiR/
indicative/pasthistoric"s3*si stuzzicòR1
indicative/pasthistoric"p1*ci stuzzicammoR1
indicative/pasthistoric"p2*vi stuzzicasteR2
indicative/pasthistoric"p3*si stuzzicaronoR*
indicative/future"s1*mi stuzzicheròR,
indicative/future"s2*ti stuzzicheraiR,
indicative/future"s3*si stuzzicheràR-
indicative/future"p1*ci stuzzicheremoR-
indicative/future"p2*vi stuzzichereteR.
indicative/future"p3*si stuzzicherannoR,
conditional/present	"s1*mi stuzzichereiR0
conditional/present	"s2*ti stuzzicherestiR0
conditional/present	"s3*si stuzzicherebbeR0
conditional/present	"p1*ci stuzzicheremmoR0
conditional/present	"p2*vi stuzzicheresteR2
conditional/present	"p3*si stuzzicherebberoR+
subjunctive/present
"s1-a*mi stuzzichiR-
subjunctive/present
"s2-a*ti stuzzichiR-
subjunctive/present
"s3-a*si stuzzichiR0
subjunctive/present
"p1-a*ci stuzzichiamoR0
subjunctive/present
"p2-a*vi stuzzichiateR/
subjunctive/present
"p3-a*si stuzzichinoR/
subjunctive/imperfect"s1-a*mi stuzzicassiR1
subjunctive/imperfect"s2-a*ti stuzzicassiR1
subjunctive/imperfect"s3-a*si stuzzicasseR3
subjunctive/imperfect"p1-a*ci stuzzicassimoR1
subjunctive/imperfect"p2-a*vi stuzzicasteR3
subjunctive/imperfect"p3-a*si stuzzicasseroR

imperative"s1RD

imperative"s2*.stuzzicati, non ti stuzzicare, non stuzzicartiR$

imperative"s3-b*si stuzzichiR$

imperative"p1*stuzzichiamociR"

imperative"p2*stuzzicateviR&

imperative"p3-b*si stuzzichino
