
stagionarsi0https://en.wiktionary.org/?curid=1451188#Italian¥…X"stagionarsi:
stagionareJ8(reflexive) To become seasoned; to mature, ripen or age.R

infinitive*stagionarsiR
auxiliaryverb*essereR
gerund*stagionandosiR$
presentparticiple*stagionantesiR,
pastparticiple*stagionato, stagionatosiR'
indicative/present"s1*mi stagionoR)
indicative/present"s2*ti stagioniR)
indicative/present"s3*si stagionaR,
indicative/present"p1*ci stagioniamoR+
indicative/present"p2*vi stagionateR+
indicative/present"p3*si stagionanoR+
indicative/imperfect"s1*mi stagionavoR-
indicative/imperfect"s2*ti stagionaviR-
indicative/imperfect"s3*si stagionavaR/
indicative/imperfect"p1*ci stagionavamoR/
indicative/imperfect"p2*vi stagionavateR/
indicative/imperfect"p3*si stagionavanoR-
indicative/pasthistoric"s1*mi stagionaiR1
indicative/pasthistoric"s2*ti stagionastiR/
indicative/pasthistoric"s3*si stagion√≤R1
indicative/pasthistoric"p1*ci stagionammoR1
indicative/pasthistoric"p2*vi stagionasteR2
indicative/pasthistoric"p3*si stagionaronoR)
indicative/future"s1*mi stagioner√≤R+
indicative/future"s2*ti stagioneraiR+
indicative/future"s3*si stagioner√†R,
indicative/future"p1*ci stagioneremoR,
indicative/future"p2*vi stagionereteR-
indicative/future"p3*si stagionerannoR+
conditional/present	"s1*mi stagionereiR/
conditional/present	"s2*ti stagionerestiR/
conditional/present	"s3*si stagionerebbeR/
conditional/present	"p1*ci stagioneremmoR/
conditional/present	"p2*vi stagioneresteR1
conditional/present	"p3*si stagionerebberoR*
subjunctive/present
"s1-a*mi stagioniR,
subjunctive/present
"s2-a*ti stagioniR,
subjunctive/present
"s3-a*si stagioniR/
subjunctive/present
"p1-a*ci stagioniamoR/
subjunctive/present
"p2-a*vi stagioniateR.
subjunctive/present
"p3-a*si stagioninoR/
subjunctive/imperfect"s1-a*mi stagionassiR1
subjunctive/imperfect"s2-a*ti stagionassiR1
subjunctive/imperfect"s3-a*si stagionasseR3
subjunctive/imperfect"p1-a*ci stagionassimoR1
subjunctive/imperfect"p2-a*vi stagionasteR3
subjunctive/imperfect"p3-a*si stagionasseroR

imperative"s1RD

imperative"s2*.stagionati, non ti stagionare, non stagionartiR#

imperative"s3-b*si stagioniR#

imperative"p1*stagioniamociR"

imperative"p2*stagionateviR%

imperative"p3-b*si stagionino
