
scoordinare0https://en.wiktionary.org/?curid=7698785#Italian·Ú’"scoordinare*s- + coordinare:scoordinatoJTo discoordinateR

infinitive*scoordinareR
auxiliaryverb*avereR
gerund*scoordinandoR#
presentparticiple*scoordinanteR
pastparticiple*scoordinatoR%
indicative/present"s1*	scoordinoR'
indicative/present"s2*	scoordiniR'
indicative/present"s3*	scoordinaR*
indicative/present"p1*scoordiniamoR)
indicative/present"p2*scoordinateR)
indicative/present"p3*scoordinanoR)
indicative/imperfect"s1*scoordinavoR+
indicative/imperfect"s2*scoordinaviR+
indicative/imperfect"s3*scoordinavaR-
indicative/imperfect"p1*scoordinavamoR-
indicative/imperfect"p2*scoordinavateR-
indicative/imperfect"p3*scoordinavanoR+
indicative/pasthistoric"s1*
scoordinaiR/
indicative/pasthistoric"s2*scoordinastiR-
indicative/pasthistoric"s3*
scoordin√≤R/
indicative/pasthistoric"p1*scoordinammoR/
indicative/pasthistoric"p2*scoordinasteR0
indicative/pasthistoric"p3*scoordinaronoR'
indicative/future"s1*scoordiner√≤R)
indicative/future"s2*scoordineraiR)
indicative/future"s3*scoordiner√†R*
indicative/future"p1*scoordineremoR*
indicative/future"p2*scoordinereteR+
indicative/future"p3*scoordinerannoR)
conditional/present	"s1*scoordinereiR-
conditional/present	"s2*scoordinerestiR-
conditional/present	"s3*scoordinerebbeR-
conditional/present	"p1*scoordineremmoR-
conditional/present	"p2*scoordineresteR/
conditional/present	"p3*scoordinerebberoR(
subjunctive/present
"s1-a*	scoordiniR*
subjunctive/present
"s2-a*	scoordiniR*
subjunctive/present
"s3-a*	scoordiniR-
subjunctive/present
"p1-a*scoordiniamoR-
subjunctive/present
"p2-a*scoordiniateR,
subjunctive/present
"p3-a*scoordininoR-
subjunctive/imperfect"s1-a*scoordinassiR/
subjunctive/imperfect"s2-a*scoordinassiR/
subjunctive/imperfect"s3-a*scoordinasseR1
subjunctive/imperfect"p1-a*scoordinassimoR/
subjunctive/imperfect"p2-a*scoordinasteR1
subjunctive/imperfect"p3-a*scoordinasseroR

imperative"s1R0

imperative"s2*scoordina, non scoordinareR!

imperative"s3-b*	scoordiniR"

imperative"p1*scoordiniamoR!

imperative"p2*scoordinateR#

imperative"p3-b*scoordinino
