
salinizzare0https://en.wiktionary.org/?curid=1255045#ItalianÖÕL"salinizzare*salino + -izzareJ!(transitive) to salinize/saliniseR

infinitive*salinizzareR
auxiliaryverb*avereR
gerund*salinizzandoR#
presentparticiple*salinizzanteR
pastparticiple*salinizzatoR%
indicative/present"s1*	salinizzoR'
indicative/present"s2*	salinizziR'
indicative/present"s3*	salinizzaR*
indicative/present"p1*salinizziamoR)
indicative/present"p2*salinizzateR)
indicative/present"p3*salinizzanoR)
indicative/imperfect"s1*salinizzavoR+
indicative/imperfect"s2*salinizzaviR+
indicative/imperfect"s3*salinizzavaR-
indicative/imperfect"p1*salinizzavamoR-
indicative/imperfect"p2*salinizzavateR-
indicative/imperfect"p3*salinizzavanoR+
indicative/pasthistoric"s1*
salinizzaiR/
indicative/pasthistoric"s2*salinizzastiR-
indicative/pasthistoric"s3*
salinizz√≤R/
indicative/pasthistoric"p1*salinizzammoR/
indicative/pasthistoric"p2*salinizzasteR0
indicative/pasthistoric"p3*salinizzaronoR'
indicative/future"s1*salinizzer√≤R)
indicative/future"s2*salinizzeraiR)
indicative/future"s3*salinizzer√†R*
indicative/future"p1*salinizzeremoR*
indicative/future"p2*salinizzereteR+
indicative/future"p3*salinizzerannoR)
conditional/present	"s1*salinizzereiR-
conditional/present	"s2*salinizzerestiR-
conditional/present	"s3*salinizzerebbeR-
conditional/present	"p1*salinizzeremmoR-
conditional/present	"p2*salinizzeresteR/
conditional/present	"p3*salinizzerebberoR(
subjunctive/present
"s1-a*	salinizziR*
subjunctive/present
"s2-a*	salinizziR*
subjunctive/present
"s3-a*	salinizziR-
subjunctive/present
"p1-a*salinizziamoR-
subjunctive/present
"p2-a*salinizziateR,
subjunctive/present
"p3-a*salinizzinoR-
subjunctive/imperfect"s1-a*salinizzassiR/
subjunctive/imperfect"s2-a*salinizzassiR/
subjunctive/imperfect"s3-a*salinizzasseR1
subjunctive/imperfect"p1-a*salinizzassimoR/
subjunctive/imperfect"p2-a*salinizzasteR1
subjunctive/imperfect"p3-a*salinizzasseroR

imperative"s1R0

imperative"s2*salinizza, non salinizzareR!

imperative"s3-b*	salinizziR"

imperative"p1*salinizziamoR!

imperative"p2*salinizzateR#

imperative"p3-b*salinizzino
