
sostanziarsi0https://en.wiktionary.org/?curid=1482298#Italian∫ºZ"sostanziarsi:sostanziareJ (reflexive) To be substantiated.R

infinitive*sostanziarsiR
auxiliaryverb*essereR
gerund*sostanziandosiR%
presentparticiple*sostanziantesiR.
pastparticiple*sostanziato, sostanziatosiR(
indicative/present"s1*mi sostanzioR)
indicative/present"s2*ti sostanziR*
indicative/present"s3*si sostanziaR,
indicative/present"p1*ci sostanziamoR,
indicative/present"p2*vi sostanziateR,
indicative/present"p3*si sostanzianoR,
indicative/imperfect"s1*mi sostanziavoR.
indicative/imperfect"s2*ti sostanziaviR.
indicative/imperfect"s3*si sostanziavaR0
indicative/imperfect"p1*ci sostanziavamoR0
indicative/imperfect"p2*vi sostanziavateR0
indicative/imperfect"p3*si sostanziavanoR.
indicative/pasthistoric"s1*mi sostanziaiR2
indicative/pasthistoric"s2*ti sostanziastiR0
indicative/pasthistoric"s3*si sostanzi√≤R2
indicative/pasthistoric"p1*ci sostanziammoR2
indicative/pasthistoric"p2*vi sostanziasteR3
indicative/pasthistoric"p3*si sostanziaronoR*
indicative/future"s1*mi sostanzier√≤R,
indicative/future"s2*ti sostanzieraiR,
indicative/future"s3*si sostanzier√†R-
indicative/future"p1*ci sostanzieremoR-
indicative/future"p2*vi sostanziereteR.
indicative/future"p3*si sostanzierannoR,
conditional/present	"s1*mi sostanziereiR0
conditional/present	"s2*ti sostanzierestiR0
conditional/present	"s3*si sostanzierebbeR0
conditional/present	"p1*ci sostanzieremmoR0
conditional/present	"p2*vi sostanzieresteR2
conditional/present	"p3*si sostanzierebberoR*
subjunctive/present
"s1-a*mi sostanziR,
subjunctive/present
"s2-a*ti sostanziR,
subjunctive/present
"s3-a*si sostanziR/
subjunctive/present
"p1-a*ci sostanziamoR/
subjunctive/present
"p2-a*vi sostanziateR.
subjunctive/present
"p3-a*si sostanzinoR0
subjunctive/imperfect"s1-a*mi sostanziassiR2
subjunctive/imperfect"s2-a*ti sostanziassiR2
subjunctive/imperfect"s3-a*si sostanziasseR4
subjunctive/imperfect"p1-a*ci sostanziassimoR2
subjunctive/imperfect"p2-a*vi sostanziasteR4
subjunctive/imperfect"p3-a*si sostanziasseroR

imperative"s1RG

imperative"s2*1sostanziati, non ti sostanziare, non sostanziartiR#

imperative"s3-b*si sostanziR#

imperative"p1*sostanziamociR#

imperative"p2*sostanziateviR%

imperative"p3-b*si sostanzino
