
soggiungere/https://en.wiktionary.org/?curid=688828#ItalianºÖ*"soggiungere*>From Latin subiungere, present active infinitive of subiung≈ç.J(transitive) to addJÓ(intransitive) to pick up (a sentence, thought, conversation, etc.) where it last finished
Luigi soggiunse che l'avrebbe fatto solo se fosse stato necessario.Luigi continued that he would have done it only if it would have been necessary.R

infinitive*soggiungereR
auxiliaryverb*avereR
gerund*soggiungendoR#
presentparticiple*soggiungenteR
pastparticiple*	soggiuntoR%
indicative/present"s1*	soggiungoR'
indicative/present"s2*	soggiungiR'
indicative/present"s3*	soggiungeR*
indicative/present"p1*soggiungiamoR)
indicative/present"p2*soggiungeteR)
indicative/present"p3*soggiungonoR)
indicative/imperfect"s1*soggiungevoR+
indicative/imperfect"s2*soggiungeviR+
indicative/imperfect"s3*soggiungevaR-
indicative/imperfect"p1*soggiungevamoR-
indicative/imperfect"p2*soggiungevateR-
indicative/imperfect"p3*soggiungevanoR*
indicative/pasthistoric"s1*	soggiunsiR/
indicative/pasthistoric"s2*soggiungestiR,
indicative/pasthistoric"s3*	soggiunseR/
indicative/pasthistoric"p1*soggiungemmoR/
indicative/pasthistoric"p2*soggiungesteR.
indicative/pasthistoric"p3*soggiunseroR'
indicative/future"s1*soggiunger√≤R)
indicative/future"s2*soggiungeraiR)
indicative/future"s3*soggiunger√†R*
indicative/future"p1*soggiungeremoR*
indicative/future"p2*soggiungereteR+
indicative/future"p3*soggiungerannoR)
conditional/present	"s1*soggiungereiR-
conditional/present	"s2*soggiungerestiR-
conditional/present	"s3*soggiungerebbeR-
conditional/present	"p1*soggiungeremmoR-
conditional/present	"p2*soggiungeresteR/
conditional/present	"p3*soggiungerebberoR(
subjunctive/present
"s1-a*	soggiungaR*
subjunctive/present
"s2-a*	soggiungaR*
subjunctive/present
"s3-a*	soggiungaR-
subjunctive/present
"p1-a*soggiungiamoR-
subjunctive/present
"p2-a*soggiungiateR,
subjunctive/present
"p3-a*soggiunganoR-
subjunctive/imperfect"s1-a*soggiungessiR/
subjunctive/imperfect"s2-a*soggiungessiR/
subjunctive/imperfect"s3-a*soggiungesseR1
subjunctive/imperfect"p1-a*soggiungessimoR/
subjunctive/imperfect"p2-a*soggiungesteR1
subjunctive/imperfect"p3-a*soggiungesseroR

imperative"s1R0

imperative"s2*soggiungi, non soggiungereR!

imperative"s3-b*	soggiungaR"

imperative"p1*soggiungiamoR!

imperative"p2*soggiungeteR#

imperative"p3-b*soggiungano
