
sottomurare0https://en.wiktionary.org/?curid=4116212#ItalianÙù˚"sottomurareJto underpinR

infinitive*sottomurareR
auxiliaryverb*avereR
gerund*sottomurandoR#
presentparticiple*sottomuranteR
pastparticiple*sottomuratoR%
indicative/present"s1*	sottomuroR'
indicative/present"s2*	sottomuriR'
indicative/present"s3*	sottomuraR*
indicative/present"p1*sottomuriamoR)
indicative/present"p2*sottomurateR)
indicative/present"p3*sottomuranoR)
indicative/imperfect"s1*sottomuravoR+
indicative/imperfect"s2*sottomuraviR+
indicative/imperfect"s3*sottomuravaR-
indicative/imperfect"p1*sottomuravamoR-
indicative/imperfect"p2*sottomuravateR-
indicative/imperfect"p3*sottomuravanoR+
indicative/pasthistoric"s1*
sottomuraiR/
indicative/pasthistoric"s2*sottomurastiR-
indicative/pasthistoric"s3*
sottomur√≤R/
indicative/pasthistoric"p1*sottomurammoR/
indicative/pasthistoric"p2*sottomurasteR0
indicative/pasthistoric"p3*sottomuraronoR'
indicative/future"s1*sottomurer√≤R)
indicative/future"s2*sottomureraiR)
indicative/future"s3*sottomurer√†R*
indicative/future"p1*sottomureremoR*
indicative/future"p2*sottomurereteR+
indicative/future"p3*sottomurerannoR)
conditional/present	"s1*sottomurereiR-
conditional/present	"s2*sottomurerestiR-
conditional/present	"s3*sottomurerebbeR-
conditional/present	"p1*sottomureremmoR-
conditional/present	"p2*sottomureresteR/
conditional/present	"p3*sottomurerebberoR(
subjunctive/present
"s1-a*	sottomuriR*
subjunctive/present
"s2-a*	sottomuriR*
subjunctive/present
"s3-a*	sottomuriR-
subjunctive/present
"p1-a*sottomuriamoR-
subjunctive/present
"p2-a*sottomuriateR,
subjunctive/present
"p3-a*sottomurinoR-
subjunctive/imperfect"s1-a*sottomurassiR/
subjunctive/imperfect"s2-a*sottomurassiR/
subjunctive/imperfect"s3-a*sottomurasseR1
subjunctive/imperfect"p1-a*sottomurassimoR/
subjunctive/imperfect"p2-a*sottomurasteR1
subjunctive/imperfect"p3-a*sottomurasseroR

imperative"s1R0

imperative"s2*sottomura, non sottomurareR!

imperative"s3-b*	sottomuriR"

imperative"p1*sottomuriamoR!

imperative"p2*sottomurateR#

imperative"p3-b*sottomurino
