
sopraelevarsi0https://en.wiktionary.org/?curid=1173100#ItalianÏÃG"sopraelevarsi:sopraelevareJ(transitive) To rise (up)R

infinitive*sopraelevarsiR
auxiliaryverb*essereR
gerund*sopraelevandosiR&
presentparticiple*sopraelevantesiR0
pastparticiple*sopraelevato, sopraelevatosiR)
indicative/present"s1*mi sopraelevoR+
indicative/present"s2*ti sopraeleviR+
indicative/present"s3*si sopraelevaR.
indicative/present"p1*ci sopraeleviamoR-
indicative/present"p2*vi sopraelevateR-
indicative/present"p3*si sopraelevanoR-
indicative/imperfect"s1*mi sopraelevavoR/
indicative/imperfect"s2*ti sopraelevaviR/
indicative/imperfect"s3*si sopraelevavaR1
indicative/imperfect"p1*ci sopraelevavamoR1
indicative/imperfect"p2*vi sopraelevavateR1
indicative/imperfect"p3*si sopraelevavanoR/
indicative/pasthistoric"s1*mi sopraelevaiR3
indicative/pasthistoric"s2*ti sopraelevastiR1
indicative/pasthistoric"s3*si sopraelev√≤R3
indicative/pasthistoric"p1*ci sopraelevammoR3
indicative/pasthistoric"p2*vi sopraelevasteR4
indicative/pasthistoric"p3*si sopraelevaronoR+
indicative/future"s1*mi sopraelever√≤R-
indicative/future"s2*ti sopraeleveraiR-
indicative/future"s3*si sopraelever√†R.
indicative/future"p1*ci sopraeleveremoR.
indicative/future"p2*vi sopraelevereteR/
indicative/future"p3*si sopraeleverannoR-
conditional/present	"s1*mi sopraelevereiR1
conditional/present	"s2*ti sopraeleverestiR1
conditional/present	"s3*si sopraeleverebbeR1
conditional/present	"p1*ci sopraeleveremmoR1
conditional/present	"p2*vi sopraeleveresteR3
conditional/present	"p3*si sopraeleverebberoR,
subjunctive/present
"s1-a*mi sopraeleviR.
subjunctive/present
"s2-a*ti sopraeleviR.
subjunctive/present
"s3-a*si sopraeleviR1
subjunctive/present
"p1-a*ci sopraeleviamoR1
subjunctive/present
"p2-a*vi sopraeleviateR0
subjunctive/present
"p3-a*si sopraelevinoR1
subjunctive/imperfect"s1-a*mi sopraelevassiR3
subjunctive/imperfect"s2-a*ti sopraelevassiR3
subjunctive/imperfect"s3-a*si sopraelevasseR5
subjunctive/imperfect"p1-a*ci sopraelevassimoR3
subjunctive/imperfect"p2-a*vi sopraelevasteR5
subjunctive/imperfect"p3-a*si sopraelevasseroR

imperative"s1RJ

imperative"s2*4sopraelevati, non ti sopraelevare, non sopraelevartiR%

imperative"s3-b*si sopraeleviR%

imperative"p1*sopraeleviamociR$

imperative"p2*sopraelevateviR'

imperative"p3-b*si sopraelevino
