
sfracellarsi0https://en.wiktionary.org/?curid=1207101#ItalianΩ÷I"sfracellarsi:sfracellareJ(reflexive) To smashR

infinitive*sfracellarsiR
auxiliaryverb*essereR
gerund*sfracellandosiR%
presentparticiple*sfracellantesiR.
pastparticiple*sfracellato, sfracellatosiR(
indicative/present"s1*mi sfracelloR*
indicative/present"s2*ti sfracelliR*
indicative/present"s3*si sfracellaR-
indicative/present"p1*ci sfracelliamoR,
indicative/present"p2*vi sfracellateR,
indicative/present"p3*si sfracellanoR,
indicative/imperfect"s1*mi sfracellavoR.
indicative/imperfect"s2*ti sfracellaviR.
indicative/imperfect"s3*si sfracellavaR0
indicative/imperfect"p1*ci sfracellavamoR0
indicative/imperfect"p2*vi sfracellavateR0
indicative/imperfect"p3*si sfracellavanoR.
indicative/pasthistoric"s1*mi sfracellaiR2
indicative/pasthistoric"s2*ti sfracellastiR0
indicative/pasthistoric"s3*si sfracell√≤R2
indicative/pasthistoric"p1*ci sfracellammoR2
indicative/pasthistoric"p2*vi sfracellasteR3
indicative/pasthistoric"p3*si sfracellaronoR*
indicative/future"s1*mi sfraceller√≤R,
indicative/future"s2*ti sfracelleraiR,
indicative/future"s3*si sfraceller√†R-
indicative/future"p1*ci sfracelleremoR-
indicative/future"p2*vi sfracellereteR.
indicative/future"p3*si sfracellerannoR,
conditional/present	"s1*mi sfracellereiR0
conditional/present	"s2*ti sfracellerestiR0
conditional/present	"s3*si sfracellerebbeR0
conditional/present	"p1*ci sfracelleremmoR0
conditional/present	"p2*vi sfracelleresteR2
conditional/present	"p3*si sfracellerebberoR+
subjunctive/present
"s1-a*mi sfracelliR-
subjunctive/present
"s2-a*ti sfracelliR-
subjunctive/present
"s3-a*si sfracelliR0
subjunctive/present
"p1-a*ci sfracelliamoR0
subjunctive/present
"p2-a*vi sfracelliateR/
subjunctive/present
"p3-a*si sfracellinoR0
subjunctive/imperfect"s1-a*mi sfracellassiR2
subjunctive/imperfect"s2-a*ti sfracellassiR2
subjunctive/imperfect"s3-a*si sfracellasseR4
subjunctive/imperfect"p1-a*ci sfracellassimoR2
subjunctive/imperfect"p2-a*vi sfracellasteR4
subjunctive/imperfect"p3-a*si sfracellasseroR

imperative"s1RG

imperative"s2*1sfracellati, non ti sfracellare, non sfracellartiR$

imperative"s3-b*si sfracelliR$

imperative"p1*sfracelliamociR#

imperative"p2*sfracellateviR&

imperative"p3-b*si sfracellino
