
	storcersi0https://en.wiktionary.org/?curid=2023554#Italian‚Á{"	storcersi:storcereJ&(reflexive) To twist or become twistedR

infinitive*	storcersiR
auxiliaryverb*essereR
gerund*storcendosiR"
presentparticiple*storcentesiR$
pastparticiple*storto, stortosiR%
indicative/present"s1*	mi storcoR'
indicative/present"s2*	ti storciR'
indicative/present"s3*	si storceR*
indicative/present"p1*ci storciamoR)
indicative/present"p2*vi storceteR)
indicative/present"p3*si storconoR)
indicative/imperfect"s1*mi storcevoR+
indicative/imperfect"s2*ti storceviR+
indicative/imperfect"s3*si storcevaR-
indicative/imperfect"p1*ci storcevamoR-
indicative/imperfect"p2*vi storcevateR-
indicative/imperfect"p3*si storcevanoR*
indicative/pasthistoric"s1*	mi storsiR/
indicative/pasthistoric"s2*ti storcestiR,
indicative/pasthistoric"s3*	si storseR/
indicative/pasthistoric"p1*ci storcemmoR/
indicative/pasthistoric"p2*vi storcesteR-
indicative/pasthistoric"p3*
si terseroR'
indicative/future"s1*mi storcerÃ²R)
indicative/future"s2*ti storceraiR)
indicative/future"s3*si storcerÃ R*
indicative/future"p1*ci storceremoR*
indicative/future"p2*vi storcereteR+
indicative/future"p3*si storcerannoR)
conditional/present	"s1*mi storcereiR-
conditional/present	"s2*ti storcerestiR-
conditional/present	"s3*si storcerebbeR-
conditional/present	"p1*ci storceremmoR-
conditional/present	"p2*vi storceresteR/
conditional/present	"p3*si storcerebberoR(
subjunctive/present
"s1-a*	mi storcaR*
subjunctive/present
"s2-a*	ti storcaR*
subjunctive/present
"s3-a*	si storcaR-
subjunctive/present
"p1-a*ci storciamoR-
subjunctive/present
"p2-a*vi storciateR,
subjunctive/present
"p3-a*si storcanoR-
subjunctive/imperfect"s1-a*mi storcessiR/
subjunctive/imperfect"s2-a*ti storcessiR/
subjunctive/imperfect"s3-a*si storcesseR1
subjunctive/imperfect"p1-a*ci storcessimoR/
subjunctive/imperfect"p2-a*vi storcesteR1
subjunctive/imperfect"p3-a*si storcesseroR

imperative"s1R>

imperative"s2*(storciti, non ti storcere, non storcertiR!

imperative"s3-b*	si storcaR!

imperative"p1*storciamociR 

imperative"p2*
storceteviR#

imperative"p3-b*si storcano
