
sfacchinare0https://en.wiktionary.org/?curid=1330438#ItalianÜöQ"sfacchinare*s- + facchino + -are:facchino:sfacchinataJ+(intransitive) To toil, to slog, to drudge.R

infinitive*sfacchinareR
auxiliaryverb*avereR
gerund*sfacchinandoR#
presentparticiple*sfacchinanteR
pastparticiple*sfacchinatoR%
indicative/present"s1*	sfacchinoR'
indicative/present"s2*	sfacchiniR'
indicative/present"s3*	sfacchinaR*
indicative/present"p1*sfacchiniamoR)
indicative/present"p2*sfacchinateR)
indicative/present"p3*sfacchinanoR)
indicative/imperfect"s1*sfacchinavoR+
indicative/imperfect"s2*sfacchinaviR+
indicative/imperfect"s3*sfacchinavaR-
indicative/imperfect"p1*sfacchinavamoR-
indicative/imperfect"p2*sfacchinavateR-
indicative/imperfect"p3*sfacchinavanoR+
indicative/pasthistoric"s1*
sfacchinaiR/
indicative/pasthistoric"s2*sfacchinastiR-
indicative/pasthistoric"s3*
sfacchin√≤R/
indicative/pasthistoric"p1*sfacchinammoR/
indicative/pasthistoric"p2*sfacchinasteR0
indicative/pasthistoric"p3*sfacchinaronoR'
indicative/future"s1*sfacchiner√≤R)
indicative/future"s2*sfacchineraiR)
indicative/future"s3*sfacchiner√†R*
indicative/future"p1*sfacchineremoR*
indicative/future"p2*sfacchinereteR+
indicative/future"p3*sfacchinerannoR)
conditional/present	"s1*sfacchinereiR-
conditional/present	"s2*sfacchinerestiR-
conditional/present	"s3*sfacchinerebbeR-
conditional/present	"p1*sfacchineremmoR-
conditional/present	"p2*sfacchineresteR/
conditional/present	"p3*sfacchinerebberoR(
subjunctive/present
"s1-a*	sfacchiniR*
subjunctive/present
"s2-a*	sfacchiniR*
subjunctive/present
"s3-a*	sfacchiniR-
subjunctive/present
"p1-a*sfacchiniamoR-
subjunctive/present
"p2-a*sfacchiniateR,
subjunctive/present
"p3-a*sfacchininoR-
subjunctive/imperfect"s1-a*sfacchinassiR/
subjunctive/imperfect"s2-a*sfacchinassiR/
subjunctive/imperfect"s3-a*sfacchinasseR1
subjunctive/imperfect"p1-a*sfacchinassimoR/
subjunctive/imperfect"p2-a*sfacchinasteR1
subjunctive/imperfect"p3-a*sfacchinasseroR

imperative"s1R0

imperative"s2*sfacchina, non sfacchinareR!

imperative"s3-b*	sfacchiniR"

imperative"p1*sfacchiniamoR!

imperative"p2*sfacchinateR#

imperative"p3-b*sfacchinino
