
sconfortare0https://en.wiktionary.org/?curid=1411548#ItalianܓV"sconfortare*s- + confortare:sconfortamento:sconfortante:sconfortarsi:sconfortato:sconfortevole:	sconfortoJ((transitive) To discourage or disheartenR

infinitive*sconfortareR
auxiliaryverb*avereR
gerund*sconfortandoR#
presentparticiple*sconfortanteR
pastparticiple*sconfortatoR%
indicative/present"s1*	sconfortoR'
indicative/present"s2*	sconfortiR'
indicative/present"s3*	sconfortaR*
indicative/present"p1*sconfortiamoR)
indicative/present"p2*sconfortateR)
indicative/present"p3*sconfortanoR)
indicative/imperfect"s1*sconfortavoR+
indicative/imperfect"s2*sconfortaviR+
indicative/imperfect"s3*sconfortavaR-
indicative/imperfect"p1*sconfortavamoR-
indicative/imperfect"p2*sconfortavateR-
indicative/imperfect"p3*sconfortavanoR+
indicative/pasthistoric"s1*
sconfortaiR/
indicative/pasthistoric"s2*sconfortastiR-
indicative/pasthistoric"s3*
sconfortòR/
indicative/pasthistoric"p1*sconfortammoR/
indicative/pasthistoric"p2*sconfortasteR0
indicative/pasthistoric"p3*sconfortaronoR'
indicative/future"s1*sconforteròR)
indicative/future"s2*sconforteraiR)
indicative/future"s3*sconforteràR*
indicative/future"p1*sconforteremoR*
indicative/future"p2*sconfortereteR+
indicative/future"p3*sconforterannoR)
conditional/present	"s1*sconfortereiR-
conditional/present	"s2*sconforterestiR-
conditional/present	"s3*sconforterebbeR-
conditional/present	"p1*sconforteremmoR-
conditional/present	"p2*sconforteresteR/
conditional/present	"p3*sconforterebberoR(
subjunctive/present
"s1-a*	sconfortiR*
subjunctive/present
"s2-a*	sconfortiR*
subjunctive/present
"s3-a*	sconfortiR-
subjunctive/present
"p1-a*sconfortiamoR-
subjunctive/present
"p2-a*sconfortiateR,
subjunctive/present
"p3-a*sconfortinoR-
subjunctive/imperfect"s1-a*sconfortassiR/
subjunctive/imperfect"s2-a*sconfortassiR/
subjunctive/imperfect"s3-a*sconfortasseR1
subjunctive/imperfect"p1-a*sconfortassimoR/
subjunctive/imperfect"p2-a*sconfortasteR1
subjunctive/imperfect"p3-a*sconfortasseroR

imperative"s1R0

imperative"s2*sconforta, non sconfortareR!

imperative"s3-b*	sconfortiR"

imperative"p1*sconfortiamoR!

imperative"p2*sconfortateR#

imperative"p3-b*sconfortino
