
sgangherarsi0https://en.wiktionary.org/?curid=1337697#Italian·“Q"sgangherarsi:sgangherareJ1(reflexive) To split one's sides (with laughter).R

infinitive*sgangherarsiR
auxiliaryverb*essereR
gerund*sgangherandosiR%
presentparticiple*sgangherantesiR.
pastparticiple*sgangherato, sgangheratosiR(
indicative/present"s1*mi sgangheroR*
indicative/present"s2*ti sgangheriR*
indicative/present"s3*si sgangheraR-
indicative/present"p1*ci sgangheriamoR,
indicative/present"p2*vi sgangherateR,
indicative/present"p3*si sgangheranoR,
indicative/imperfect"s1*mi sgangheravoR.
indicative/imperfect"s2*ti sgangheraviR.
indicative/imperfect"s3*si sgangheravaR0
indicative/imperfect"p1*ci sgangheravamoR0
indicative/imperfect"p2*vi sgangheravateR0
indicative/imperfect"p3*si sgangheravanoR.
indicative/pasthistoric"s1*mi sgangheraiR2
indicative/pasthistoric"s2*ti sgangherastiR0
indicative/pasthistoric"s3*si sgangher√≤R2
indicative/pasthistoric"p1*ci sgangherammoR2
indicative/pasthistoric"p2*vi sgangherasteR3
indicative/pasthistoric"p3*si sgangheraronoR*
indicative/future"s1*mi sgangherer√≤R,
indicative/future"s2*ti sganghereraiR,
indicative/future"s3*si sgangherer√†R-
indicative/future"p1*ci sganghereremoR-
indicative/future"p2*vi sgangherereteR.
indicative/future"p3*si sganghererannoR,
conditional/present	"s1*mi sgangherereiR0
conditional/present	"s2*ti sganghererestiR0
conditional/present	"s3*si sganghererebbeR0
conditional/present	"p1*ci sganghereremmoR0
conditional/present	"p2*vi sganghereresteR2
conditional/present	"p3*si sganghererebberoR+
subjunctive/present
"s1-a*mi sgangheriR-
subjunctive/present
"s2-a*ti sgangheriR-
subjunctive/present
"s3-a*si sgangheriR0
subjunctive/present
"p1-a*ci sgangheriamoR0
subjunctive/present
"p2-a*vi sgangheriateR/
subjunctive/present
"p3-a*si sgangherinoR0
subjunctive/imperfect"s1-a*mi sgangherassiR2
subjunctive/imperfect"s2-a*ti sgangherassiR2
subjunctive/imperfect"s3-a*si sgangherasseR4
subjunctive/imperfect"p1-a*ci sgangherassimoR2
subjunctive/imperfect"p2-a*vi sgangherasteR4
subjunctive/imperfect"p3-a*si sgangherasseroR

imperative"s1RG

imperative"s2*1sgangherati, non ti sgangherare, non sgangherartiR$

imperative"s3-b*si sgangheriR$

imperative"p1*sgangheriamociR#

imperative"p2*sgangherateviR&

imperative"p3-b*si sgangherino
