
sbalestrare0https://en.wiktionary.org/?curid=1603434#ItalianÍÓa"sbalestrare*s- + balestra + -areJ%(transitive, obsolete) to fling, hurlJ0(transitive, figurative) to unsettle, disconcertR

infinitive*sbalestrareR
auxiliaryverb*avereR
gerund*sbalestrandoR#
presentparticiple*sbalestranteR
pastparticiple*sbalestratoR%
indicative/present"s1*	sbalestroR'
indicative/present"s2*	sbalestriR'
indicative/present"s3*	sbalestraR*
indicative/present"p1*sbalestriamoR)
indicative/present"p2*sbalestrateR)
indicative/present"p3*sbalestranoR)
indicative/imperfect"s1*sbalestravoR+
indicative/imperfect"s2*sbalestraviR+
indicative/imperfect"s3*sbalestravaR-
indicative/imperfect"p1*sbalestravamoR-
indicative/imperfect"p2*sbalestravateR-
indicative/imperfect"p3*sbalestravanoR+
indicative/pasthistoric"s1*
sbalestraiR/
indicative/pasthistoric"s2*sbalestrastiR-
indicative/pasthistoric"s3*
sbalestr√≤R/
indicative/pasthistoric"p1*sbalestrammoR/
indicative/pasthistoric"p2*sbalestrasteR0
indicative/pasthistoric"p3*sbalestraronoR'
indicative/future"s1*sbalestrer√≤R)
indicative/future"s2*sbalestreraiR)
indicative/future"s3*sbalestrer√†R*
indicative/future"p1*sbalestreremoR*
indicative/future"p2*sbalestrereteR+
indicative/future"p3*sbalestrerannoR)
conditional/present	"s1*sbalestrereiR-
conditional/present	"s2*sbalestrerestiR-
conditional/present	"s3*sbalestrerebbeR-
conditional/present	"p1*sbalestreremmoR-
conditional/present	"p2*sbalestreresteR/
conditional/present	"p3*sbalestrerebberoR(
subjunctive/present
"s1-a*	sbalestriR*
subjunctive/present
"s2-a*	sbalestriR*
subjunctive/present
"s3-a*	sbalestriR-
subjunctive/present
"p1-a*sbalestriamoR-
subjunctive/present
"p2-a*sbalestriateR,
subjunctive/present
"p3-a*sbalestrinoR-
subjunctive/imperfect"s1-a*sbalestrassiR/
subjunctive/imperfect"s2-a*sbalestrassiR/
subjunctive/imperfect"s3-a*sbalestrasseR1
subjunctive/imperfect"p1-a*sbalestrassimoR/
subjunctive/imperfect"p2-a*sbalestrasteR1
subjunctive/imperfect"p3-a*sbalestrasseroR

imperative"s1R0

imperative"s2*sbalestra, non sbalestrareR!

imperative"s3-b*	sbalestriR"

imperative"p1*sbalestriamoR!

imperative"p2*sbalestrateR#

imperative"p3-b*sbalestrino
