

stupefarsi0https://en.wiktionary.org/?curid=1636287#ItalianøÔc"
stupefarsi:	stupefareJ&(reflexive) To be stunned or astoundedR

infinitive*
stupefarsiR
auxiliaryverb*essereR
gerund*stupefacendosiR%
presentparticiple*stupefacentesiR,
pastparticiple*stupefatto, stupefattosiR*
indicative/present"s1*mi stupefaccioR)
indicative/present"s2*ti stupefaiR(
indicative/present"s3*
si stupefaR.
indicative/present"p1*ci stupefacciamoR*
indicative/present"p2*vi stupefateR+
indicative/present"p3*si stupefannoR,
indicative/imperfect"s1*mi stupefacevoR.
indicative/imperfect"s2*ti stupefaceviR.
indicative/imperfect"s3*si stupefacevaR0
indicative/imperfect"p1*ci stupefacevamoR0
indicative/imperfect"p2*vi stupefacevateR0
indicative/imperfect"p3*si stupefacevanoR(
indicative/pasthistoric"s1*mi feciR2
indicative/pasthistoric"s2*ti stupefacestiR*
indicative/pasthistoric"s3*si feceR2
indicative/pasthistoric"p1*ci stupefacemmoR2
indicative/pasthistoric"p2*vi stupefacesteR,
indicative/pasthistoric"p3*	si feceroR(
indicative/future"s1*mi stupefar√≤R*
indicative/future"s2*ti stupefaraiR*
indicative/future"s3*si stupefar√†R+
indicative/future"p1*ci stupefaremoR+
indicative/future"p2*vi stupefareteR,
indicative/future"p3*si stupefarannoR*
conditional/present	"s1*mi stupefareiR.
conditional/present	"s2*ti stupefarestiR.
conditional/present	"s3*si stupefarebbeR.
conditional/present	"p1*ci stupefaremmoR.
conditional/present	"p2*vi stupefaresteR0
conditional/present	"p3*si stupefarebberoR-
subjunctive/present
"s1-a*mi stupefacciaR/
subjunctive/present
"s2-a*ti stupefacciaR/
subjunctive/present
"s3-a*si stupefacciaR1
subjunctive/present
"p1-a*ci stupefacciamoR1
subjunctive/present
"p2-a*vi stupefacciateR1
subjunctive/present
"p3-a*si stupefaccianoR0
subjunctive/imperfect"s1-a*mi stupefacessiR2
subjunctive/imperfect"s2-a*ti stupefacessiR2
subjunctive/imperfect"s3-a*si stupefacesseR4
subjunctive/imperfect"p1-a*ci stupefacessimoR2
subjunctive/imperfect"p2-a*vi stupefacesteR4
subjunctive/imperfect"p3-a*si stupefacesseroR

imperative"s1RF

imperative"s2*0stupefatti, non ti stupefacere, non stupefacertiR&

imperative"s3-b*si stupefacciaR%

imperative"p1*stupefacciamociR!

imperative"p2*stupefateviR(

imperative"p3-b*si stupefacciano
