
sottentrare0https://en.wiktionary.org/?curid=1645845#Italianï∫d"sottentrare*sott- + entrareJ,(intransitive) to enter or attack from belowJ2(intransitive) to take the place of another personJ(intransitive) to replaceR

infinitive*sottentrareR
auxiliaryverb*essereR
gerund*sottentrandoR#
presentparticiple*sottentranteR
pastparticiple*sottentratoR%
indicative/present"s1*	sottentroR'
indicative/present"s2*	sottentriR'
indicative/present"s3*	sottentraR*
indicative/present"p1*sottentriamoR)
indicative/present"p2*sottentrateR)
indicative/present"p3*sottentranoR)
indicative/imperfect"s1*sottentravoR+
indicative/imperfect"s2*sottentraviR+
indicative/imperfect"s3*sottentravaR-
indicative/imperfect"p1*sottentravamoR-
indicative/imperfect"p2*sottentravateR-
indicative/imperfect"p3*sottentravanoR+
indicative/pasthistoric"s1*
sottentraiR/
indicative/pasthistoric"s2*sottentrastiR-
indicative/pasthistoric"s3*
sottentr√≤R/
indicative/pasthistoric"p1*sottentrammoR/
indicative/pasthistoric"p2*sottentrasteR0
indicative/pasthistoric"p3*sottentraronoR'
indicative/future"s1*sottentrer√≤R)
indicative/future"s2*sottentreraiR)
indicative/future"s3*sottentrer√†R*
indicative/future"p1*sottentreremoR*
indicative/future"p2*sottentrereteR+
indicative/future"p3*sottentrerannoR)
conditional/present	"s1*sottentrereiR-
conditional/present	"s2*sottentrerestiR-
conditional/present	"s3*sottentrerebbeR-
conditional/present	"p1*sottentreremmoR-
conditional/present	"p2*sottentreresteR/
conditional/present	"p3*sottentrerebberoR(
subjunctive/present
"s1-a*	sottentriR*
subjunctive/present
"s2-a*	sottentriR*
subjunctive/present
"s3-a*	sottentriR-
subjunctive/present
"p1-a*sottentriamoR-
subjunctive/present
"p2-a*sottentriateR,
subjunctive/present
"p3-a*sottentrinoR-
subjunctive/imperfect"s1-a*sottentrassiR/
subjunctive/imperfect"s2-a*sottentrassiR/
subjunctive/imperfect"s3-a*sottentrasseR1
subjunctive/imperfect"p1-a*sottentrassimoR/
subjunctive/imperfect"p2-a*sottentrasteR1
subjunctive/imperfect"p3-a*sottentrasseroR

imperative"s1R0

imperative"s2*sottentra, non sottentrareR!

imperative"s3-b*	sottentriR"

imperative"p1*sottentriamoR!

imperative"p2*sottentrateR#

imperative"p3-b*sottentrino
