
sconnettere/https://en.wiktionary.org/?curid=651961#Italian��'"sconnettere*"s- + connettere (“to connect”)J(transitive) to disconnectR

infinitive*sconnettereR
auxiliaryverb*avereR
gerund*sconnettendoR#
presentparticiple*sconnettenteR
pastparticiple*	sconnessoR%
indicative/present"s1*	sconnettoR'
indicative/present"s2*	sconnettiR'
indicative/present"s3*	sconnetteR*
indicative/present"p1*sconnettiamoR)
indicative/present"p2*sconnetteteR)
indicative/present"p3*sconnettonoR)
indicative/imperfect"s1*sconnettevoR+
indicative/imperfect"s2*sconnetteviR+
indicative/imperfect"s3*sconnettevaR-
indicative/imperfect"p1*sconnettevamoR-
indicative/imperfect"p2*sconnettevateR-
indicative/imperfect"p3*sconnettevanoR6
indicative/pasthistoric"s1*sconnettei, sconnessiR/
indicative/pasthistoric"s2*sconnettestiR8
indicative/pasthistoric"s3*sconnetté, sconnesseR/
indicative/pasthistoric"p1*sconnettemmoR/
indicative/pasthistoric"p2*sconnettesteR=
indicative/pasthistoric"p3*sconnetterono, sconnesseroR'
indicative/future"s1*sconnetteròR)
indicative/future"s2*sconnetteraiR)
indicative/future"s3*sconnetteràR*
indicative/future"p1*sconnetteremoR*
indicative/future"p2*sconnettereteR+
indicative/future"p3*sconnetterannoR)
conditional/present	"s1*sconnettereiR-
conditional/present	"s2*sconnetterestiR-
conditional/present	"s3*sconnetterebbeR-
conditional/present	"p1*sconnetteremmoR-
conditional/present	"p2*sconnetteresteR/
conditional/present	"p3*sconnetterebberoR(
subjunctive/present
"s1-a*	sconnettaR*
subjunctive/present
"s2-a*	sconnettaR*
subjunctive/present
"s3-a*	sconnettaR-
subjunctive/present
"p1-a*sconnettiamoR-
subjunctive/present
"p2-a*sconnettiateR,
subjunctive/present
"p3-a*sconnettanoR-
subjunctive/imperfect"s1-a*sconnettessiR/
subjunctive/imperfect"s2-a*sconnettessiR/
subjunctive/imperfect"s3-a*sconnettesseR1
subjunctive/imperfect"p1-a*sconnettessimoR/
subjunctive/imperfect"p2-a*sconnettesteR1
subjunctive/imperfect"p3-a*sconnettesseroR

imperative"s1R0

imperative"s2*sconnetti, non sconnettereR!

imperative"s3-b*	sconnettaR"

imperative"p1*sconnettiamoR!

imperative"p2*sconnetteteR#

imperative"p3-b*sconnettano
