
sdigiunarsi0https://en.wiktionary.org/?curid=7705085#Italian���"sdigiunarsi*s- + digiunarsi2IPA(key): /zdi.d͡ʒuˈnar.si/2"Hyphenation: sdi‧giu‧nàr‧siJV(intransitive, regional) To eat a little in order to appease hunger or to break a fastR

infinitive*sdigiunarsiR
auxiliaryverb*essereR
gerund*sdigiunandosiR$
presentparticiple*sdigiunantesiR,
pastparticiple*sdigiunato, sdigiunatosiR'
indicative/present"s1*mi sdigiunoR)
indicative/present"s2*ti sdigiuniR)
indicative/present"s3*si sdigiunaR,
indicative/present"p1*ci sdigiuniamoR+
indicative/present"p2*vi sdigiunateR+
indicative/present"p3*si sdigiunanoR+
indicative/imperfect"s1*mi sdigiunavoR-
indicative/imperfect"s2*ti sdigiunaviR-
indicative/imperfect"s3*si sdigiunavaR/
indicative/imperfect"p1*ci sdigiunavamoR/
indicative/imperfect"p2*vi sdigiunavateR/
indicative/imperfect"p3*si sdigiunavanoR-
indicative/pasthistoric"s1*mi sdigiunaiR1
indicative/pasthistoric"s2*ti sdigiunastiR/
indicative/pasthistoric"s3*si sdigiunòR1
indicative/pasthistoric"p1*ci sdigiunammoR1
indicative/pasthistoric"p2*vi sdigiunasteR2
indicative/pasthistoric"p3*si sdigiunaronoR)
indicative/future"s1*mi sdigiuneròR+
indicative/future"s2*ti sdigiuneraiR+
indicative/future"s3*si sdigiuneràR,
indicative/future"p1*ci sdigiuneremoR,
indicative/future"p2*vi sdigiunereteR-
indicative/future"p3*si sdigiunerannoR+
conditional/present	"s1*mi sdigiunereiR/
conditional/present	"s2*ti sdigiunerestiR/
conditional/present	"s3*si sdigiunerebbeR/
conditional/present	"p1*ci sdigiuneremmoR/
conditional/present	"p2*vi sdigiuneresteR1
conditional/present	"p3*si sdigiunerebberoR*
subjunctive/present
"s1-a*mi sdigiuniR,
subjunctive/present
"s2-a*ti sdigiuniR,
subjunctive/present
"s3-a*si sdigiuniR/
subjunctive/present
"p1-a*ci sdigiuniamoR/
subjunctive/present
"p2-a*vi sdigiuniateR.
subjunctive/present
"p3-a*si sdigiuninoR/
subjunctive/imperfect"s1-a*mi sdigiunassiR1
subjunctive/imperfect"s2-a*ti sdigiunassiR1
subjunctive/imperfect"s3-a*si sdigiunasseR3
subjunctive/imperfect"p1-a*ci sdigiunassimoR1
subjunctive/imperfect"p2-a*vi sdigiunasteR3
subjunctive/imperfect"p3-a*si sdigiunasseroR

imperative"s1RD

imperative"s2*.sdigiunati, non ti sdigiunare, non sdigiunartiR#

imperative"s3-b*si sdigiuniR#

imperative"p1*sdigiuniamociR"

imperative"p2*sdigiunateviR%

imperative"p3-b*si sdigiunino
