
surriscaldarsi/https://en.wiktionary.org/?curid=672544#Italian†Ü)"surriscaldarsi:surriscaldatoJreflexive of surriscaldareJto overheatJto superheatR

infinitive*surriscaldarsiR
auxiliaryverb*essereR
gerund*surriscaldandosiR'
presentparticiple*surriscaldantesiR2
pastparticiple*surriscaldato, surriscaldatosiR*
indicative/present"s1*mi surriscaldoR,
indicative/present"s2*ti surriscaldiR,
indicative/present"s3*si surriscaldaR/
indicative/present"p1*ci surriscaldiamoR.
indicative/present"p2*vi surriscaldateR.
indicative/present"p3*si surriscaldanoR.
indicative/imperfect"s1*mi surriscaldavoR0
indicative/imperfect"s2*ti surriscaldaviR0
indicative/imperfect"s3*si surriscaldavaR2
indicative/imperfect"p1*ci surriscaldavamoR2
indicative/imperfect"p2*vi surriscaldavateR2
indicative/imperfect"p3*si surriscaldavanoR0
indicative/pasthistoric"s1*mi surriscaldaiR4
indicative/pasthistoric"s2*ti surriscaldastiR2
indicative/pasthistoric"s3*si surriscald√≤R4
indicative/pasthistoric"p1*ci surriscaldammoR4
indicative/pasthistoric"p2*vi surriscaldasteR5
indicative/pasthistoric"p3*si surriscaldaronoR,
indicative/future"s1*mi surriscalder√≤R.
indicative/future"s2*ti surriscalderaiR.
indicative/future"s3*si surriscalder√†R/
indicative/future"p1*ci surriscalderemoR/
indicative/future"p2*vi surriscaldereteR0
indicative/future"p3*si surriscalderannoR.
conditional/present	"s1*mi surriscaldereiR2
conditional/present	"s2*ti surriscalderestiR2
conditional/present	"s3*si surriscalderebbeR2
conditional/present	"p1*ci surriscalderemmoR2
conditional/present	"p2*vi surriscalderesteR4
conditional/present	"p3*si surriscalderebberoR-
subjunctive/present
"s1-a*mi surriscaldiR/
subjunctive/present
"s2-a*ti surriscaldiR/
subjunctive/present
"s3-a*si surriscaldiR2
subjunctive/present
"p1-a*ci surriscaldiamoR2
subjunctive/present
"p2-a*vi surriscaldiateR1
subjunctive/present
"p3-a*si surriscaldinoR2
subjunctive/imperfect"s1-a*mi surriscaldassiR4
subjunctive/imperfect"s2-a*ti surriscaldassiR4
subjunctive/imperfect"s3-a*si surriscaldasseR6
subjunctive/imperfect"p1-a*ci surriscaldassimoR4
subjunctive/imperfect"p2-a*vi surriscaldasteR6
subjunctive/imperfect"p3-a*si surriscaldasseroR

imperative"s1RM

imperative"s2*7surriscaldati, non ti surriscaldare, non surriscaldartiR&

imperative"s3-b*si surriscaldiR&

imperative"p1*surriscaldiamociR%

imperative"p2*surriscaldateviR(

imperative"p3-b*si surriscaldino
