
scintillare/https://en.wiktionary.org/?curid=539372#Italian�� "scintillare*AFrom Latin scintillāre, present active infinitive of scintillō.:	scintilla:scintillamento:
scintillio:scintillografia:scintillografo:scintillometroJP(intransitive) To scintillate, sparkle, coruscate or glitter; to give off sparksR

infinitive*scintillareR
auxiliaryverb*avereR
gerund*scintillandoR#
presentparticiple*scintillanteR
pastparticiple*scintillatoR%
indicative/present"s1*	scintilloR'
indicative/present"s2*	scintilliR'
indicative/present"s3*	scintillaR*
indicative/present"p1*scintilliamoR)
indicative/present"p2*scintillateR)
indicative/present"p3*scintillanoR)
indicative/imperfect"s1*scintillavoR+
indicative/imperfect"s2*scintillaviR+
indicative/imperfect"s3*scintillavaR-
indicative/imperfect"p1*scintillavamoR-
indicative/imperfect"p2*scintillavateR-
indicative/imperfect"p3*scintillavanoR+
indicative/pasthistoric"s1*
scintillaiR/
indicative/pasthistoric"s2*scintillastiR-
indicative/pasthistoric"s3*
scintillòR/
indicative/pasthistoric"p1*scintillammoR/
indicative/pasthistoric"p2*scintillasteR0
indicative/pasthistoric"p3*scintillaronoR'
indicative/future"s1*scintilleròR)
indicative/future"s2*scintilleraiR)
indicative/future"s3*scintilleràR*
indicative/future"p1*scintilleremoR*
indicative/future"p2*scintillereteR+
indicative/future"p3*scintillerannoR)
conditional/present	"s1*scintillereiR-
conditional/present	"s2*scintillerestiR-
conditional/present	"s3*scintillerebbeR-
conditional/present	"p1*scintilleremmoR-
conditional/present	"p2*scintilleresteR/
conditional/present	"p3*scintillerebberoR(
subjunctive/present
"s1-a*	scintilliR*
subjunctive/present
"s2-a*	scintilliR*
subjunctive/present
"s3-a*	scintilliR-
subjunctive/present
"p1-a*scintilliamoR-
subjunctive/present
"p2-a*scintilliateR,
subjunctive/present
"p3-a*scintillinoR-
subjunctive/imperfect"s1-a*scintillassiR/
subjunctive/imperfect"s2-a*scintillassiR/
subjunctive/imperfect"s3-a*scintillasseR1
subjunctive/imperfect"p1-a*scintillassimoR/
subjunctive/imperfect"p2-a*scintillasteR1
subjunctive/imperfect"p3-a*scintillasseroR

imperative"s1R0

imperative"s2*scintilla, non scintillareR!

imperative"s3-b*	scintilliR"

imperative"p1*scintilliamoR!

imperative"p2*scintillateR#

imperative"p3-b*scintillino
