
susseguirsi0https://en.wiktionary.org/?curid=1285488#Italian�N"susseguirsi:
susseguireJreflexive of susseguireJto succeed one anotherR

infinitive*susseguirsiR
auxiliaryverb*essereR
gerund*susseguendosiR$
presentparticiple*susseguentesiR,
pastparticiple*susseguito, susseguitosiR'
indicative/present"s1*mi susseguoR)
indicative/present"s2*ti susseguiR)
indicative/present"s3*si sussegueR,
indicative/present"p1*ci susseguiamoR+
indicative/present"p2*vi susseguiteR+
indicative/present"p3*si susseguonoR+
indicative/imperfect"s1*mi susseguivoR-
indicative/imperfect"s2*ti susseguiviR-
indicative/imperfect"s3*si susseguivaR/
indicative/imperfect"p1*ci susseguivamoR/
indicative/imperfect"p2*vi susseguivateR/
indicative/imperfect"p3*si susseguivanoR-
indicative/pasthistoric"s1*mi susseguiiR1
indicative/pasthistoric"s2*ti susseguistiR/
indicative/pasthistoric"s3*si susseguìR1
indicative/pasthistoric"p1*ci susseguimmoR1
indicative/pasthistoric"p2*vi susseguisteR2
indicative/pasthistoric"p3*si susseguironoR)
indicative/future"s1*mi susseguiròR+
indicative/future"s2*ti susseguiraiR+
indicative/future"s3*si susseguiràR,
indicative/future"p1*ci susseguiremoR,
indicative/future"p2*vi susseguireteR-
indicative/future"p3*si susseguirannoR+
conditional/present	"s1*mi susseguireiR/
conditional/present	"s2*ti susseguirestiR/
conditional/present	"s3*si susseguirebbeR/
conditional/present	"p1*ci susseguiremmoR/
conditional/present	"p2*vi susseguiresteR1
conditional/present	"p3*si susseguirebberoR*
subjunctive/present
"s1-a*mi susseguaR,
subjunctive/present
"s2-a*ti susseguaR,
subjunctive/present
"s3-a*si susseguaR/
subjunctive/present
"p1-a*ci susseguiamoR/
subjunctive/present
"p2-a*vi susseguiateR.
subjunctive/present
"p3-a*si susseguanoR/
subjunctive/imperfect"s1-a*mi susseguissiR1
subjunctive/imperfect"s2-a*ti susseguissiR1
subjunctive/imperfect"s3-a*si susseguisseR3
subjunctive/imperfect"p1-a*ci susseguissimoR1
subjunctive/imperfect"p2-a*vi susseguisteR3
subjunctive/imperfect"p3-a*si susseguisseroR

imperative"s1RD

imperative"s2*.susseguiti, non ti susseguire, non susseguirtiR#

imperative"s3-b*si susseguaR#

imperative"p1*susseguiamociR"

imperative"p2*susseguiteviR%

imperative"p3-b*si susseguano
