
sbarbazzare0https://en.wiktionary.org/?curid=7684923#ItalianªÜ’"sbarbazzare*barbazzale + -are:sbarbazzataJTo curb (a draught animal)JTo scoldR

infinitive*sbarbazzareR
auxiliaryverb*avereR
gerund*sbarbazzandoR#
presentparticiple*sbarbazzanteR
pastparticiple*sbarbazzatoR%
indicative/present"s1*	sbarbazzoR'
indicative/present"s2*	sbarbazziR'
indicative/present"s3*	sbarbazzaR*
indicative/present"p1*sbarbazziamoR)
indicative/present"p2*sbarbazzateR)
indicative/present"p3*sbarbazzanoR)
indicative/imperfect"s1*sbarbazzavoR+
indicative/imperfect"s2*sbarbazzaviR+
indicative/imperfect"s3*sbarbazzavaR-
indicative/imperfect"p1*sbarbazzavamoR-
indicative/imperfect"p2*sbarbazzavateR-
indicative/imperfect"p3*sbarbazzavanoR+
indicative/pasthistoric"s1*
sbarbazzaiR/
indicative/pasthistoric"s2*sbarbazzastiR-
indicative/pasthistoric"s3*
sbarbazz√≤R/
indicative/pasthistoric"p1*sbarbazzammoR/
indicative/pasthistoric"p2*sbarbazzasteR0
indicative/pasthistoric"p3*sbarbazzaronoR'
indicative/future"s1*sbarbazzer√≤R)
indicative/future"s2*sbarbazzeraiR)
indicative/future"s3*sbarbazzer√†R*
indicative/future"p1*sbarbazzeremoR*
indicative/future"p2*sbarbazzereteR+
indicative/future"p3*sbarbazzerannoR)
conditional/present	"s1*sbarbazzereiR-
conditional/present	"s2*sbarbazzerestiR-
conditional/present	"s3*sbarbazzerebbeR-
conditional/present	"p1*sbarbazzeremmoR-
conditional/present	"p2*sbarbazzeresteR/
conditional/present	"p3*sbarbazzerebberoR(
subjunctive/present
"s1-a*	sbarbazziR*
subjunctive/present
"s2-a*	sbarbazziR*
subjunctive/present
"s3-a*	sbarbazziR-
subjunctive/present
"p1-a*sbarbazziamoR-
subjunctive/present
"p2-a*sbarbazziateR,
subjunctive/present
"p3-a*sbarbazzinoR-
subjunctive/imperfect"s1-a*sbarbazzassiR/
subjunctive/imperfect"s2-a*sbarbazzassiR/
subjunctive/imperfect"s3-a*sbarbazzasseR1
subjunctive/imperfect"p1-a*sbarbazzassimoR/
subjunctive/imperfect"p2-a*sbarbazzasteR1
subjunctive/imperfect"p3-a*sbarbazzasseroR

imperative"s1R0

imperative"s2*sbarbazza, non sbarbazzareR!

imperative"s3-b*	sbarbazziR"

imperative"p1*sbarbazziamoR!

imperative"p2*sbarbazzateR#

imperative"p3-b*sbarbazzino
