
scondizionarsi0https://en.wiktionary.org/?curid=7697183#ItalianüÊ’"scondizionarsiJk(reflexive, of a package sent by post or courier) To deteriorate with possible damage to the enclosed goodsR

infinitive*scondizionarsiR
auxiliaryverb*essereR
gerund*scondizionandosiR'
presentparticiple*scondizionantesiR2
pastparticiple*scondizionato, scondizionatosiR*
indicative/present"s1*mi scondizionoR,
indicative/present"s2*ti scondizioniR,
indicative/present"s3*si scondizionaR/
indicative/present"p1*ci scondizioniamoR.
indicative/present"p2*vi scondizionateR.
indicative/present"p3*si scondizionanoR.
indicative/imperfect"s1*mi scondizionavoR0
indicative/imperfect"s2*ti scondizionaviR0
indicative/imperfect"s3*si scondizionavaR2
indicative/imperfect"p1*ci scondizionavamoR2
indicative/imperfect"p2*vi scondizionavateR2
indicative/imperfect"p3*si scondizionavanoR0
indicative/pasthistoric"s1*mi scondizionaiR4
indicative/pasthistoric"s2*ti scondizionastiR2
indicative/pasthistoric"s3*si scondizion√≤R4
indicative/pasthistoric"p1*ci scondizionammoR4
indicative/pasthistoric"p2*vi scondizionasteR5
indicative/pasthistoric"p3*si scondizionaronoR,
indicative/future"s1*mi scondizioner√≤R.
indicative/future"s2*ti scondizioneraiR.
indicative/future"s3*si scondizioner√†R/
indicative/future"p1*ci scondizioneremoR/
indicative/future"p2*vi scondizionereteR0
indicative/future"p3*si scondizionerannoR.
conditional/present	"s1*mi scondizionereiR2
conditional/present	"s2*ti scondizionerestiR2
conditional/present	"s3*si scondizionerebbeR2
conditional/present	"p1*ci scondizioneremmoR2
conditional/present	"p2*vi scondizioneresteR4
conditional/present	"p3*si scondizionerebberoR-
subjunctive/present
"s1-a*mi scondizioniR/
subjunctive/present
"s2-a*ti scondizioniR/
subjunctive/present
"s3-a*si scondizioniR2
subjunctive/present
"p1-a*ci scondizioniamoR2
subjunctive/present
"p2-a*vi scondizioniateR1
subjunctive/present
"p3-a*si scondizioninoR2
subjunctive/imperfect"s1-a*mi scondizionassiR4
subjunctive/imperfect"s2-a*ti scondizionassiR4
subjunctive/imperfect"s3-a*si scondizionasseR6
subjunctive/imperfect"p1-a*ci scondizionassimoR4
subjunctive/imperfect"p2-a*vi scondizionasteR6
subjunctive/imperfect"p3-a*si scondizionasseroR

imperative"s1RM

imperative"s2*7scondizionati, non ti scondizionare, non scondizionartiR&

imperative"s3-b*si scondizioniR&

imperative"p1*scondizioniamociR%

imperative"p2*scondizionateviR(

imperative"p3-b*si scondizionino
