
sopportarsi0https://en.wiktionary.org/?curid=1196594#Italian≤ÑI"sopportarsiJreflexive of sopportareJ0to tolerate one another, put up with one anotherR

infinitive*sopportarsiR
auxiliaryverb*essereR
gerund*sopportandosiR$
presentparticiple*sopportantesiR,
pastparticiple*sopportato, sopportatosiR'
indicative/present"s1*mi sopportoR)
indicative/present"s2*ti sopportiR)
indicative/present"s3*si sopportaR,
indicative/present"p1*ci sopportiamoR+
indicative/present"p2*vi sopportateR+
indicative/present"p3*si sopportanoR+
indicative/imperfect"s1*mi sopportavoR-
indicative/imperfect"s2*ti sopportaviR-
indicative/imperfect"s3*si sopportavaR/
indicative/imperfect"p1*ci sopportavamoR/
indicative/imperfect"p2*vi sopportavateR/
indicative/imperfect"p3*si sopportavanoR-
indicative/pasthistoric"s1*mi sopportaiR1
indicative/pasthistoric"s2*ti sopportastiR/
indicative/pasthistoric"s3*si sopport√≤R1
indicative/pasthistoric"p1*ci sopportammoR1
indicative/pasthistoric"p2*vi sopportasteR2
indicative/pasthistoric"p3*si sopportaronoR)
indicative/future"s1*mi sopporter√≤R+
indicative/future"s2*ti sopporteraiR+
indicative/future"s3*si sopporter√†R,
indicative/future"p1*ci sopporteremoR,
indicative/future"p2*vi sopportereteR-
indicative/future"p3*si sopporterannoR+
conditional/present	"s1*mi sopportereiR/
conditional/present	"s2*ti sopporterestiR/
conditional/present	"s3*si sopporterebbeR/
conditional/present	"p1*ci sopporteremmoR/
conditional/present	"p2*vi sopporteresteR1
conditional/present	"p3*si sopporterebberoR*
subjunctive/present
"s1-a*mi sopportiR,
subjunctive/present
"s2-a*ti sopportiR,
subjunctive/present
"s3-a*si sopportiR/
subjunctive/present
"p1-a*ci sopportiamoR/
subjunctive/present
"p2-a*vi sopportiateR.
subjunctive/present
"p3-a*si sopportinoR/
subjunctive/imperfect"s1-a*mi sopportassiR1
subjunctive/imperfect"s2-a*ti sopportassiR1
subjunctive/imperfect"s3-a*si sopportasseR3
subjunctive/imperfect"p1-a*ci sopportassimoR1
subjunctive/imperfect"p2-a*vi sopportasteR3
subjunctive/imperfect"p3-a*si sopportasseroR

imperative"s1RD

imperative"s2*.sopportati, non ti sopportare, non sopportartiR#

imperative"s3-b*si sopportiR#

imperative"p1*sopportiamociR"

imperative"p2*sopportateviR%

imperative"p3-b*si sopportino
