
sfornellare0https://en.wiktionary.org/?curid=3415523#Italian„ª–"sfornellareJ%(intransitive) To cook (continuously)R

infinitive*sfornellareR
auxiliaryverb*avereR
gerund*sfornellandoR#
presentparticiple*sfornellanteR
pastparticiple*sfornellatoR%
indicative/present"s1*	sfornelloR'
indicative/present"s2*	sfornelliR'
indicative/present"s3*	sfornellaR*
indicative/present"p1*sfornelliamoR)
indicative/present"p2*sfornellateR)
indicative/present"p3*sfornellanoR)
indicative/imperfect"s1*sfornellavoR+
indicative/imperfect"s2*sfornellaviR+
indicative/imperfect"s3*sfornellavaR-
indicative/imperfect"p1*sfornellavamoR-
indicative/imperfect"p2*sfornellavateR-
indicative/imperfect"p3*sfornellavanoR+
indicative/pasthistoric"s1*
sfornellaiR/
indicative/pasthistoric"s2*sfornellastiR-
indicative/pasthistoric"s3*
sfornell√≤R/
indicative/pasthistoric"p1*sfornellammoR/
indicative/pasthistoric"p2*sfornellasteR0
indicative/pasthistoric"p3*sfornellaronoR'
indicative/future"s1*sforneller√≤R)
indicative/future"s2*sfornelleraiR)
indicative/future"s3*sforneller√†R*
indicative/future"p1*sfornelleremoR*
indicative/future"p2*sfornellereteR+
indicative/future"p3*sfornellerannoR)
conditional/present	"s1*sfornellereiR-
conditional/present	"s2*sfornellerestiR-
conditional/present	"s3*sfornellerebbeR-
conditional/present	"p1*sfornelleremmoR-
conditional/present	"p2*sfornelleresteR/
conditional/present	"p3*sfornellerebberoR(
subjunctive/present
"s1-a*	sfornelliR*
subjunctive/present
"s2-a*	sfornelliR*
subjunctive/present
"s3-a*	sfornelliR-
subjunctive/present
"p1-a*sfornelliamoR-
subjunctive/present
"p2-a*sfornelliateR,
subjunctive/present
"p3-a*sfornellinoR-
subjunctive/imperfect"s1-a*sfornellassiR/
subjunctive/imperfect"s2-a*sfornellassiR/
subjunctive/imperfect"s3-a*sfornellasseR1
subjunctive/imperfect"p1-a*sfornellassimoR/
subjunctive/imperfect"p2-a*sfornellasteR1
subjunctive/imperfect"p3-a*sfornellasseroR

imperative"s1R0

imperative"s2*sfornella, non sfornellareR!

imperative"s3-b*	sfornelliR"

imperative"p1*sfornelliamoR!

imperative"p2*sfornellateR#

imperative"p3-b*sfornellino
