
soffriggere/https://en.wiktionary.org/?curid=688498#Italian�*"soffriggere*2so- (attenuative prefix) + friggere (“to fry”)28IPA(key): /sofˈfrid.d͡ʒe.re/, [sofˈfr̺idd͡ʒer̺e]2"Hyphenation: sof‧frìg‧ge‧re:friggereBrodersiJI(transitive) to fry slowly in oil or boiling fat, with only moderate heatJ2(intransitive) to fry slowly in oil or boiling fatJ2(intransitive, figurative, rare) to fret, to chafeR

infinitive*soffriggereR
auxiliaryverb*avereR
gerund*soffriggendoR#
presentparticiple*soffriggenteR
pastparticiple*	soffrittoR%
indicative/present"s1*	soffriggoR'
indicative/present"s2*	soffriggiR'
indicative/present"s3*	soffriggeR*
indicative/present"p1*soffriggiamoR)
indicative/present"p2*soffriggeteR)
indicative/present"p3*soffriggonoR)
indicative/imperfect"s1*soffriggevoR+
indicative/imperfect"s2*soffriggeviR+
indicative/imperfect"s3*soffriggevaR-
indicative/imperfect"p1*soffriggevamoR-
indicative/imperfect"p2*soffriggevateR-
indicative/imperfect"p3*soffriggevanoR*
indicative/pasthistoric"s1*	soffrissiR/
indicative/pasthistoric"s2*soffriggestiR,
indicative/pasthistoric"s3*	soffrisseR/
indicative/pasthistoric"p1*soffriggemmoR/
indicative/pasthistoric"p2*soffriggesteR.
indicative/pasthistoric"p3*soffrisseroR'
indicative/future"s1*soffriggeròR)
indicative/future"s2*soffriggeraiR)
indicative/future"s3*soffriggeràR*
indicative/future"p1*soffriggeremoR*
indicative/future"p2*soffriggereteR+
indicative/future"p3*soffriggerannoR)
conditional/present	"s1*soffriggereiR-
conditional/present	"s2*soffriggerestiR-
conditional/present	"s3*soffriggerebbeR-
conditional/present	"p1*soffriggeremmoR-
conditional/present	"p2*soffriggeresteR/
conditional/present	"p3*soffriggerebberoR(
subjunctive/present
"s1-a*	soffriggaR*
subjunctive/present
"s2-a*	soffriggaR*
subjunctive/present
"s3-a*	soffriggaR-
subjunctive/present
"p1-a*soffriggiamoR-
subjunctive/present
"p2-a*soffriggiateR,
subjunctive/present
"p3-a*soffrigganoR-
subjunctive/imperfect"s1-a*soffriggessiR/
subjunctive/imperfect"s2-a*soffriggessiR/
subjunctive/imperfect"s3-a*soffriggesseR1
subjunctive/imperfect"p1-a*soffriggessimoR/
subjunctive/imperfect"p2-a*soffriggesteR1
subjunctive/imperfect"p3-a*soffriggesseroR

imperative"s1R0

imperative"s2*soffriggi, non soffriggereR!

imperative"s3-b*	soffriggaR"

imperative"p1*soffriggiamoR!

imperative"p2*soffriggeteR#

imperative"p3-b*soffriggano
