
simonizzare0https://en.wiktionary.org/?curid=7736665#Italianٚ�"simonizzareJSynonym of simoneggiareR

infinitive*simonizzareR
auxiliaryverb*avereR
gerund*simonizzandoR#
presentparticiple*simonizzanteR
pastparticiple*simonizzatoR%
indicative/present"s1*	simonizzoR'
indicative/present"s2*	simonizziR'
indicative/present"s3*	simonizzaR*
indicative/present"p1*simonizziamoR)
indicative/present"p2*simonizzateR)
indicative/present"p3*simonizzanoR)
indicative/imperfect"s1*simonizzavoR+
indicative/imperfect"s2*simonizzaviR+
indicative/imperfect"s3*simonizzavaR-
indicative/imperfect"p1*simonizzavamoR-
indicative/imperfect"p2*simonizzavateR-
indicative/imperfect"p3*simonizzavanoR+
indicative/pasthistoric"s1*
simonizzaiR/
indicative/pasthistoric"s2*simonizzastiR-
indicative/pasthistoric"s3*
simonizzòR/
indicative/pasthistoric"p1*simonizzammoR/
indicative/pasthistoric"p2*simonizzasteR0
indicative/pasthistoric"p3*simonizzaronoR'
indicative/future"s1*simonizzeròR)
indicative/future"s2*simonizzeraiR)
indicative/future"s3*simonizzeràR*
indicative/future"p1*simonizzeremoR*
indicative/future"p2*simonizzereteR+
indicative/future"p3*simonizzerannoR)
conditional/present	"s1*simonizzereiR-
conditional/present	"s2*simonizzerestiR-
conditional/present	"s3*simonizzerebbeR-
conditional/present	"p1*simonizzeremmoR-
conditional/present	"p2*simonizzeresteR/
conditional/present	"p3*simonizzerebberoR(
subjunctive/present
"s1-a*	simonizziR*
subjunctive/present
"s2-a*	simonizziR*
subjunctive/present
"s3-a*	simonizziR-
subjunctive/present
"p1-a*simonizziamoR-
subjunctive/present
"p2-a*simonizziateR,
subjunctive/present
"p3-a*simonizzinoR-
subjunctive/imperfect"s1-a*simonizzassiR/
subjunctive/imperfect"s2-a*simonizzassiR/
subjunctive/imperfect"s3-a*simonizzasseR1
subjunctive/imperfect"p1-a*simonizzassimoR/
subjunctive/imperfect"p2-a*simonizzasteR1
subjunctive/imperfect"p3-a*simonizzasseroR

imperative"s1R0

imperative"s2*simonizza, non simonizzareR!

imperative"s3-b*	simonizziR"

imperative"p1*simonizziamoR!

imperative"p2*simonizzateR#

imperative"p3-b*simonizzino
