
stravaccarsi0https://en.wiktionary.org/?curid=2092296#Italianà⁄"stravaccarsi*stra- + vacca + -are + -siJ(reflexive) to sprawl (out)J(reflexive) to slump, slouchR

infinitive*stravaccarsiR
auxiliaryverb*essereR
gerund*stravaccandosiR%
presentparticiple*stravaccantesiR.
pastparticiple*stravaccato, stravaccatosiR(
indicative/present"s1*mi stravaccoR+
indicative/present"s2*ti stravacchiR*
indicative/present"s3*si stravaccaR.
indicative/present"p1*ci stravacchiamoR,
indicative/present"p2*vi stravaccateR,
indicative/present"p3*si stravaccanoR,
indicative/imperfect"s1*mi stravaccavoR.
indicative/imperfect"s2*ti stravaccaviR.
indicative/imperfect"s3*si stravaccavaR0
indicative/imperfect"p1*ci stravaccavamoR0
indicative/imperfect"p2*vi stravaccavateR0
indicative/imperfect"p3*si stravaccavanoR.
indicative/pasthistoric"s1*mi stravaccaiR2
indicative/pasthistoric"s2*ti stravaccastiR0
indicative/pasthistoric"s3*si stravacc√≤R2
indicative/pasthistoric"p1*ci stravaccammoR2
indicative/pasthistoric"p2*vi stravaccasteR3
indicative/pasthistoric"p3*si stravaccaronoR+
indicative/future"s1*mi stravaccher√≤R-
indicative/future"s2*ti stravaccheraiR-
indicative/future"s3*si stravaccher√†R.
indicative/future"p1*ci stravaccheremoR.
indicative/future"p2*vi stravacchereteR/
indicative/future"p3*si stravaccherannoR-
conditional/present	"s1*mi stravacchereiR1
conditional/present	"s2*ti stravaccherestiR1
conditional/present	"s3*si stravaccherebbeR1
conditional/present	"p1*ci stravaccheremmoR1
conditional/present	"p2*vi stravaccheresteR3
conditional/present	"p3*si stravaccherebberoR,
subjunctive/present
"s1-a*mi stravacchiR.
subjunctive/present
"s2-a*ti stravacchiR.
subjunctive/present
"s3-a*si stravacchiR1
subjunctive/present
"p1-a*ci stravacchiamoR1
subjunctive/present
"p2-a*vi stravacchiateR0
subjunctive/present
"p3-a*si stravacchinoR0
subjunctive/imperfect"s1-a*mi stravaccassiR2
subjunctive/imperfect"s2-a*ti stravaccassiR2
subjunctive/imperfect"s3-a*si stravaccasseR4
subjunctive/imperfect"p1-a*ci stravaccassimoR2
subjunctive/imperfect"p2-a*vi stravaccasteR4
subjunctive/imperfect"p3-a*si stravaccasseroR

imperative"s1RG

imperative"s2*1stravaccati, non ti stravaccare, non stravaccartiR%

imperative"s3-b*si stravacchiR%

imperative"p1*stravacchiamociR#

imperative"p2*stravaccateviR'

imperative"p3-b*si stravacchino
