
sconcordare0https://en.wiktionary.org/?curid=3398857#Italianɹ�"sconcordare*From s- + concordare:sconcordanzaJ$(intransitive) to conflict, disagreeJ(intransitive) to clashR

infinitive*sconcordareR
auxiliaryverb*avereR
gerund*sconcordandoR#
presentparticiple*sconcordanteR
pastparticiple*sconcordatoR%
indicative/present"s1*	sconcordoR'
indicative/present"s2*	sconcordiR'
indicative/present"s3*	sconcordaR*
indicative/present"p1*sconcordiamoR)
indicative/present"p2*sconcordateR)
indicative/present"p3*sconcordanoR)
indicative/imperfect"s1*sconcordavoR+
indicative/imperfect"s2*sconcordaviR+
indicative/imperfect"s3*sconcordavaR-
indicative/imperfect"p1*sconcordavamoR-
indicative/imperfect"p2*sconcordavateR-
indicative/imperfect"p3*sconcordavanoR+
indicative/pasthistoric"s1*
sconcordaiR/
indicative/pasthistoric"s2*sconcordastiR-
indicative/pasthistoric"s3*
sconcordòR/
indicative/pasthistoric"p1*sconcordammoR/
indicative/pasthistoric"p2*sconcordasteR0
indicative/pasthistoric"p3*sconcordaronoR'
indicative/future"s1*sconcorderòR)
indicative/future"s2*sconcorderaiR)
indicative/future"s3*sconcorderàR*
indicative/future"p1*sconcorderemoR*
indicative/future"p2*sconcordereteR+
indicative/future"p3*sconcorderannoR)
conditional/present	"s1*sconcordereiR-
conditional/present	"s2*sconcorderestiR-
conditional/present	"s3*sconcorderebbeR-
conditional/present	"p1*sconcorderemmoR-
conditional/present	"p2*sconcorderesteR/
conditional/present	"p3*sconcorderebberoR(
subjunctive/present
"s1-a*	sconcordiR*
subjunctive/present
"s2-a*	sconcordiR*
subjunctive/present
"s3-a*	sconcordiR-
subjunctive/present
"p1-a*sconcordiamoR-
subjunctive/present
"p2-a*sconcordiateR,
subjunctive/present
"p3-a*sconcordinoR-
subjunctive/imperfect"s1-a*sconcordassiR/
subjunctive/imperfect"s2-a*sconcordassiR/
subjunctive/imperfect"s3-a*sconcordasseR1
subjunctive/imperfect"p1-a*sconcordassimoR/
subjunctive/imperfect"p2-a*sconcordasteR1
subjunctive/imperfect"p3-a*sconcordasseroR

imperative"s1R0

imperative"s2*sconcorda, non sconcordareR!

imperative"s3-b*	sconcordiR"

imperative"p1*sconcordiamoR!

imperative"p2*sconcordateR#

imperative"p3-b*sconcordino
