
sdilinquirsi0https://en.wiktionary.org/?curid=1610881#ItalianÅ©b"sdilinquirsi:sdilinquireJ!(reflexive) To become sentimentalR

infinitive*sdilinquirsiR
auxiliaryverb*essereR
gerund*sdilinquendosiR%
presentparticiple*sdilinquentesiR.
pastparticiple*sdilinquito, sdilinquitosiR+
indicative/present"s1*mi sdilinquiscoR-
indicative/present"s2*ti sdilinquisciR-
indicative/present"s3*si sdilinquisceR-
indicative/present"p1*ci sdilinquiamoR,
indicative/present"p2*vi sdilinquiteR/
indicative/present"p3*si sdilinquisconoR,
indicative/imperfect"s1*mi sdilinquivoR.
indicative/imperfect"s2*ti sdilinquiviR.
indicative/imperfect"s3*si sdilinquivaR0
indicative/imperfect"p1*ci sdilinquivamoR0
indicative/imperfect"p2*vi sdilinquivateR0
indicative/imperfect"p3*si sdilinquivanoR.
indicative/pasthistoric"s1*mi sdilinquiiR2
indicative/pasthistoric"s2*ti sdilinquistiR0
indicative/pasthistoric"s3*si sdilinqu√¨R2
indicative/pasthistoric"p1*ci sdilinquimmoR2
indicative/pasthistoric"p2*vi sdilinquisteR3
indicative/pasthistoric"p3*si sdilinquironoR*
indicative/future"s1*mi sdilinquir√≤R,
indicative/future"s2*ti sdilinquiraiR,
indicative/future"s3*si sdilinquir√†R-
indicative/future"p1*ci sdilinquiremoR-
indicative/future"p2*vi sdilinquireteR.
indicative/future"p3*si sdilinquirannoR,
conditional/present	"s1*mi sdilinquireiR0
conditional/present	"s2*ti sdilinquirestiR0
conditional/present	"s3*si sdilinquirebbeR0
conditional/present	"p1*ci sdilinquiremmoR0
conditional/present	"p2*vi sdilinquiresteR2
conditional/present	"p3*si sdilinquirebberoR.
subjunctive/present
"s1-a*mi sdilinquiscaR0
subjunctive/present
"s2-a*ti sdilinquiscaR0
subjunctive/present
"s3-a*si sdilinquiscaR0
subjunctive/present
"p1-a*ci sdilinquiamoR0
subjunctive/present
"p2-a*vi sdilinquiateR2
subjunctive/present
"p3-a*si sdilinquiscanoR0
subjunctive/imperfect"s1-a*mi sdilinquissiR2
subjunctive/imperfect"s2-a*ti sdilinquissiR2
subjunctive/imperfect"s3-a*si sdilinquisseR4
subjunctive/imperfect"p1-a*ci sdilinquissimoR2
subjunctive/imperfect"p2-a*vi sdilinquisteR4
subjunctive/imperfect"p3-a*si sdilinquisseroR

imperative"s1RJ

imperative"s2*4sdilinquisciti, non ti sdilinquire, non sdilinquirtiR'

imperative"s3-b*si sdilinquiscaR$

imperative"p1*sdilinquiamociR#

imperative"p2*sdilinquiteviR)

imperative"p3-b*si sdilinquiscano
