
soggiornare0https://en.wiktionary.org/?curid=1025873#Italian—Œ>"soggiornare:	soggiornoJ"(intransitive) to stay, to sojournR

infinitive*soggiornareR
auxiliaryverb*avereR
gerund*soggiornandoR#
presentparticiple*soggiornanteR
pastparticiple*soggiornatoR%
indicative/present"s1*	soggiornoR'
indicative/present"s2*	soggiorniR'
indicative/present"s3*	soggiornaR*
indicative/present"p1*soggiorniamoR)
indicative/present"p2*soggiornateR)
indicative/present"p3*soggiornanoR)
indicative/imperfect"s1*soggiornavoR+
indicative/imperfect"s2*soggiornaviR+
indicative/imperfect"s3*soggiornavaR-
indicative/imperfect"p1*soggiornavamoR-
indicative/imperfect"p2*soggiornavateR-
indicative/imperfect"p3*soggiornavanoR+
indicative/pasthistoric"s1*
soggiornaiR/
indicative/pasthistoric"s2*soggiornastiR-
indicative/pasthistoric"s3*
soggiorn√≤R/
indicative/pasthistoric"p1*soggiornammoR/
indicative/pasthistoric"p2*soggiornasteR0
indicative/pasthistoric"p3*soggiornaronoR'
indicative/future"s1*soggiorner√≤R)
indicative/future"s2*soggiorneraiR)
indicative/future"s3*soggiorner√†R*
indicative/future"p1*soggiorneremoR*
indicative/future"p2*soggiornereteR+
indicative/future"p3*soggiornerannoR)
conditional/present	"s1*soggiornereiR-
conditional/present	"s2*soggiornerestiR-
conditional/present	"s3*soggiornerebbeR-
conditional/present	"p1*soggiorneremmoR-
conditional/present	"p2*soggiorneresteR/
conditional/present	"p3*soggiornerebberoR(
subjunctive/present
"s1-a*	soggiorniR*
subjunctive/present
"s2-a*	soggiorniR*
subjunctive/present
"s3-a*	soggiorniR-
subjunctive/present
"p1-a*soggiorniamoR-
subjunctive/present
"p2-a*soggiorniateR,
subjunctive/present
"p3-a*soggiorninoR-
subjunctive/imperfect"s1-a*soggiornassiR/
subjunctive/imperfect"s2-a*soggiornassiR/
subjunctive/imperfect"s3-a*soggiornasseR1
subjunctive/imperfect"p1-a*soggiornassimoR/
subjunctive/imperfect"p2-a*soggiornasteR1
subjunctive/imperfect"p3-a*soggiornasseroR

imperative"s1R0

imperative"s2*soggiorna, non soggiornareR!

imperative"s3-b*	soggiorniR"

imperative"p1*soggiorniamoR!

imperative"p2*soggiornateR#

imperative"p3-b*soggiornino
