
spiccicarsi0https://en.wiktionary.org/?curid=1616047#ItalianØ—b"spiccicarsi:
spiccicareJ)(reflexive) To become unstuck or detachedR

infinitive*spiccicarsiR
auxiliaryverb*essereR
gerund*spiccicandosiR$
presentparticiple*spiccicantesiR,
pastparticiple*spiccicato, spiccicatosiR'
indicative/present"s1*mi spiccicoR*
indicative/present"s2*ti spiccichiR)
indicative/present"s3*si spiccicaR-
indicative/present"p1*ci spiccichiamoR+
indicative/present"p2*vi spiccicateR+
indicative/present"p3*si spiccicanoR+
indicative/imperfect"s1*mi spiccicavoR-
indicative/imperfect"s2*ti spiccicaviR-
indicative/imperfect"s3*si spiccicavaR/
indicative/imperfect"p1*ci spiccicavamoR/
indicative/imperfect"p2*vi spiccicavateR/
indicative/imperfect"p3*si spiccicavanoR-
indicative/pasthistoric"s1*mi spiccicaiR1
indicative/pasthistoric"s2*ti spiccicastiR/
indicative/pasthistoric"s3*si spiccic√≤R1
indicative/pasthistoric"p1*ci spiccicammoR1
indicative/pasthistoric"p2*vi spiccicasteR2
indicative/pasthistoric"p3*si spiccicaronoR*
indicative/future"s1*mi spiccicher√≤R,
indicative/future"s2*ti spiccicheraiR,
indicative/future"s3*si spiccicher√†R-
indicative/future"p1*ci spiccicheremoR-
indicative/future"p2*vi spiccichereteR.
indicative/future"p3*si spiccicherannoR,
conditional/present	"s1*mi spiccichereiR0
conditional/present	"s2*ti spiccicherestiR0
conditional/present	"s3*si spiccicherebbeR0
conditional/present	"p1*ci spiccicheremmoR0
conditional/present	"p2*vi spiccicheresteR2
conditional/present	"p3*si spiccicherebberoR+
subjunctive/present
"s1-a*mi spiccichiR-
subjunctive/present
"s2-a*ti spiccichiR-
subjunctive/present
"s3-a*si spiccichiR0
subjunctive/present
"p1-a*ci spiccichiamoR0
subjunctive/present
"p2-a*vi spiccichiateR/
subjunctive/present
"p3-a*si spiccichinoR/
subjunctive/imperfect"s1-a*mi spiccicassiR1
subjunctive/imperfect"s2-a*ti spiccicassiR1
subjunctive/imperfect"s3-a*si spiccicasseR3
subjunctive/imperfect"p1-a*ci spiccicassimoR1
subjunctive/imperfect"p2-a*vi spiccicasteR3
subjunctive/imperfect"p3-a*si spiccicasseroR

imperative"s1RD

imperative"s2*.spiccicati, non ti spiccicare, non spiccicartiR$

imperative"s3-b*si spiccichiR$

imperative"p1*spiccichiamociR"

imperative"p2*spiccicateviR&

imperative"p3-b*si spiccichino
