
sovradosare0https://en.wiktionary.org/?curid=7615703#Italian���"sovradosare*sovra- + dosare2?IPA(key): /so.vra.doˈza.re/, [s̪ovr̺äd̪o̞ˈz̪äːr̺e̞]2%Hyphenation: so‧vra‧do‧sà‧re:sovradosaggioJ,(transitive) to overdose (to dose to excess)R

infinitive*sovradosareR
auxiliaryverb*avereR
gerund*sovradosandoR#
presentparticiple*sovradosanteR
pastparticiple*sovradosatoR%
indicative/present"s1*	sovradosoR'
indicative/present"s2*	sovradosiR'
indicative/present"s3*	sovradosaR*
indicative/present"p1*sovradosiamoR)
indicative/present"p2*sovradosateR)
indicative/present"p3*sovradosanoR)
indicative/imperfect"s1*sovradosavoR+
indicative/imperfect"s2*sovradosaviR+
indicative/imperfect"s3*sovradosavaR-
indicative/imperfect"p1*sovradosavamoR-
indicative/imperfect"p2*sovradosavateR-
indicative/imperfect"p3*sovradosavanoR+
indicative/pasthistoric"s1*
sovradosaiR/
indicative/pasthistoric"s2*sovradosastiR-
indicative/pasthistoric"s3*
sovradosòR/
indicative/pasthistoric"p1*sovradosammoR/
indicative/pasthistoric"p2*sovradosasteR0
indicative/pasthistoric"p3*sovradosaronoR'
indicative/future"s1*sovradoseròR)
indicative/future"s2*sovradoseraiR)
indicative/future"s3*sovradoseràR*
indicative/future"p1*sovradoseremoR*
indicative/future"p2*sovradosereteR+
indicative/future"p3*sovradoserannoR)
conditional/present	"s1*sovradosereiR-
conditional/present	"s2*sovradoserestiR-
conditional/present	"s3*sovradoserebbeR-
conditional/present	"p1*sovradoseremmoR-
conditional/present	"p2*sovradoseresteR/
conditional/present	"p3*sovradoserebberoR(
subjunctive/present
"s1-a*	sovradosiR*
subjunctive/present
"s2-a*	sovradosiR*
subjunctive/present
"s3-a*	sovradosiR-
subjunctive/present
"p1-a*sovradosiamoR-
subjunctive/present
"p2-a*sovradosiateR,
subjunctive/present
"p3-a*sovradosinoR-
subjunctive/imperfect"s1-a*sovradosassiR/
subjunctive/imperfect"s2-a*sovradosassiR/
subjunctive/imperfect"s3-a*sovradosasseR1
subjunctive/imperfect"p1-a*sovradosassimoR/
subjunctive/imperfect"p2-a*sovradosasteR1
subjunctive/imperfect"p3-a*sovradosasseroR

imperative"s1R0

imperative"s2*sovradosa, non sovradosareR!

imperative"s3-b*	sovradosiR"

imperative"p1*sovradosiamoR!

imperative"p2*sovradosateR#

imperative"p3-b*sovradosino
