
sconvolgersi0https://en.wiktionary.org/?curid=2023613#ItalianΩ¡{"sconvolgersiJreflexive of sconvolgereJto be upset or confusedR

infinitive*sconvolgersiR
auxiliaryverb*essereR
gerund*sconvolgendosiR%
presentparticiple*sconvolgentesiR*
pastparticiple*sconvolto, sconvoltosiR(
indicative/present"s1*mi sconvolgoR*
indicative/present"s2*ti sconvolgiR*
indicative/present"s3*si sconvolgeR-
indicative/present"p1*ci sconvolgiamoR,
indicative/present"p2*vi sconvolgeteR,
indicative/present"p3*si sconvolgonoR,
indicative/imperfect"s1*mi sconvolgevoR.
indicative/imperfect"s2*ti sconvolgeviR.
indicative/imperfect"s3*si sconvolgevaR0
indicative/imperfect"p1*ci sconvolgevamoR0
indicative/imperfect"p2*vi sconvolgevateR0
indicative/imperfect"p3*si sconvolgevanoR-
indicative/pasthistoric"s1*mi sconvolsiR2
indicative/pasthistoric"s2*ti sconvolgestiR/
indicative/pasthistoric"s3*si sconvolseR2
indicative/pasthistoric"p1*ci sconvolgemmoR2
indicative/pasthistoric"p2*vi sconvolgesteR-
indicative/pasthistoric"p3*
si terseroR*
indicative/future"s1*mi sconvolger√≤R,
indicative/future"s2*ti sconvolgeraiR,
indicative/future"s3*si sconvolger√†R-
indicative/future"p1*ci sconvolgeremoR-
indicative/future"p2*vi sconvolgereteR.
indicative/future"p3*si sconvolgerannoR,
conditional/present	"s1*mi sconvolgereiR0
conditional/present	"s2*ti sconvolgerestiR0
conditional/present	"s3*si sconvolgerebbeR0
conditional/present	"p1*ci sconvolgeremmoR0
conditional/present	"p2*vi sconvolgeresteR2
conditional/present	"p3*si sconvolgerebberoR+
subjunctive/present
"s1-a*mi sconvolgaR-
subjunctive/present
"s2-a*ti sconvolgaR-
subjunctive/present
"s3-a*si sconvolgaR0
subjunctive/present
"p1-a*ci sconvolgiamoR0
subjunctive/present
"p2-a*vi sconvolgiateR/
subjunctive/present
"p3-a*si sconvolganoR0
subjunctive/imperfect"s1-a*mi sconvolgessiR2
subjunctive/imperfect"s2-a*ti sconvolgessiR2
subjunctive/imperfect"s3-a*si sconvolgesseR4
subjunctive/imperfect"p1-a*ci sconvolgessimoR2
subjunctive/imperfect"p2-a*vi sconvolgesteR4
subjunctive/imperfect"p3-a*si sconvolgesseroR

imperative"s1RG

imperative"s2*1sconvolgiti, non ti sconvolgere, non sconvolgertiR$

imperative"s3-b*si sconvolgaR$

imperative"p1*sconvolgiamociR#

imperative"p2*sconvolgeteviR&

imperative"p3-b*si sconvolgano
