
sbocciolare0https://en.wiktionary.org/?curid=7686055#Italianßè’"sbocciolare*From boccioloJ(horticulture) To disbudR

infinitive*sbocciolareR
auxiliaryverb*avereR
gerund*sbocciolandoR#
presentparticiple*sbocciolanteR
pastparticiple*sbocciolatoR%
indicative/present"s1*	sboccioloR'
indicative/present"s2*	sboccioliR'
indicative/present"s3*	sbocciolaR*
indicative/present"p1*sboccioliamoR)
indicative/present"p2*sbocciolateR)
indicative/present"p3*sbocciolanoR)
indicative/imperfect"s1*sbocciolavoR+
indicative/imperfect"s2*sbocciolaviR+
indicative/imperfect"s3*sbocciolavaR-
indicative/imperfect"p1*sbocciolavamoR-
indicative/imperfect"p2*sbocciolavateR-
indicative/imperfect"p3*sbocciolavanoR+
indicative/pasthistoric"s1*
sbocciolaiR/
indicative/pasthistoric"s2*sbocciolastiR-
indicative/pasthistoric"s3*
sbocciol√≤R/
indicative/pasthistoric"p1*sbocciolammoR/
indicative/pasthistoric"p2*sbocciolasteR0
indicative/pasthistoric"p3*sbocciolaronoR'
indicative/future"s1*sboccioler√≤R)
indicative/future"s2*sboccioleraiR)
indicative/future"s3*sboccioler√†R*
indicative/future"p1*sboccioleremoR*
indicative/future"p2*sbocciolereteR+
indicative/future"p3*sbocciolerannoR)
conditional/present	"s1*sbocciolereiR-
conditional/present	"s2*sbocciolerestiR-
conditional/present	"s3*sbocciolerebbeR-
conditional/present	"p1*sboccioleremmoR-
conditional/present	"p2*sboccioleresteR/
conditional/present	"p3*sbocciolerebberoR(
subjunctive/present
"s1-a*	sboccioliR*
subjunctive/present
"s2-a*	sboccioliR*
subjunctive/present
"s3-a*	sboccioliR-
subjunctive/present
"p1-a*sboccioliamoR-
subjunctive/present
"p2-a*sboccioliateR,
subjunctive/present
"p3-a*sbocciolinoR-
subjunctive/imperfect"s1-a*sbocciolassiR/
subjunctive/imperfect"s2-a*sbocciolassiR/
subjunctive/imperfect"s3-a*sbocciolasseR1
subjunctive/imperfect"p1-a*sbocciolassimoR/
subjunctive/imperfect"p2-a*sbocciolasteR1
subjunctive/imperfect"p3-a*sbocciolasseroR

imperative"s1R0

imperative"s2*sbocciola, non sbocciolareR!

imperative"s3-b*	sboccioliR"

imperative"p1*sboccioliamoR!

imperative"p2*sbocciolateR#

imperative"p3-b*sbocciolino
