
sgangherare0https://en.wiktionary.org/?curid=1337691#Italian€“Q"sgangherare:ganghero:sgangheramento:sgangherarsi:sgangheratoJ(intransitive) To unhinge.J*(intransitive) To break, smash or shatter.R

infinitive*sgangherareR
auxiliaryverb*avereR
gerund*sgangherandoR#
presentparticiple*sgangheranteR
pastparticiple*sgangheratoR%
indicative/present"s1*	sgangheroR'
indicative/present"s2*	sgangheriR'
indicative/present"s3*	sgangheraR*
indicative/present"p1*sgangheriamoR)
indicative/present"p2*sgangherateR)
indicative/present"p3*sgangheranoR)
indicative/imperfect"s1*sgangheravoR+
indicative/imperfect"s2*sgangheraviR+
indicative/imperfect"s3*sgangheravaR-
indicative/imperfect"p1*sgangheravamoR-
indicative/imperfect"p2*sgangheravateR-
indicative/imperfect"p3*sgangheravanoR+
indicative/pasthistoric"s1*
sgangheraiR/
indicative/pasthistoric"s2*sgangherastiR-
indicative/pasthistoric"s3*
sgangher√≤R/
indicative/pasthistoric"p1*sgangherammoR/
indicative/pasthistoric"p2*sgangherasteR0
indicative/pasthistoric"p3*sgangheraronoR'
indicative/future"s1*sgangherer√≤R)
indicative/future"s2*sganghereraiR)
indicative/future"s3*sgangherer√†R*
indicative/future"p1*sganghereremoR*
indicative/future"p2*sgangherereteR+
indicative/future"p3*sganghererannoR)
conditional/present	"s1*sgangherereiR-
conditional/present	"s2*sganghererestiR-
conditional/present	"s3*sganghererebbeR-
conditional/present	"p1*sganghereremmoR-
conditional/present	"p2*sganghereresteR/
conditional/present	"p3*sganghererebberoR(
subjunctive/present
"s1-a*	sgangheriR*
subjunctive/present
"s2-a*	sgangheriR*
subjunctive/present
"s3-a*	sgangheriR-
subjunctive/present
"p1-a*sgangheriamoR-
subjunctive/present
"p2-a*sgangheriateR,
subjunctive/present
"p3-a*sgangherinoR-
subjunctive/imperfect"s1-a*sgangherassiR/
subjunctive/imperfect"s2-a*sgangherassiR/
subjunctive/imperfect"s3-a*sgangherasseR1
subjunctive/imperfect"p1-a*sgangherassimoR/
subjunctive/imperfect"p2-a*sgangherasteR1
subjunctive/imperfect"p3-a*sgangherasseroR

imperative"s1R0

imperative"s2*sganghera, non sgangherareR!

imperative"s3-b*	sgangheriR"

imperative"p1*sgangheriamoR!

imperative"p2*sgangherateR#

imperative"p3-b*sgangherino
