
sgocciolare/https://en.wiktionary.org/?curid=920557#Italian�8"sgocciolare*)From s- + gocciola (“droplet”) + -areJ"(transitive, intransitive) To dripR

infinitive*sgocciolareR
auxiliaryverb*avereR
gerund*sgocciolandoR#
presentparticiple*sgocciolanteR
pastparticiple*sgocciolatoR%
indicative/present"s1*	sgoccioloR'
indicative/present"s2*	sgoccioliR'
indicative/present"s3*	sgocciolaR*
indicative/present"p1*sgoccioliamoR)
indicative/present"p2*sgocciolateR)
indicative/present"p3*sgocciolanoR)
indicative/imperfect"s1*sgocciolavoR+
indicative/imperfect"s2*sgocciolaviR+
indicative/imperfect"s3*sgocciolavaR-
indicative/imperfect"p1*sgocciolavamoR-
indicative/imperfect"p2*sgocciolavateR-
indicative/imperfect"p3*sgocciolavanoR+
indicative/pasthistoric"s1*
sgocciolaiR/
indicative/pasthistoric"s2*sgocciolastiR-
indicative/pasthistoric"s3*
sgocciolòR/
indicative/pasthistoric"p1*sgocciolammoR/
indicative/pasthistoric"p2*sgocciolasteR0
indicative/pasthistoric"p3*sgocciolaronoR'
indicative/future"s1*sgoccioleròR)
indicative/future"s2*sgoccioleraiR)
indicative/future"s3*sgoccioleràR*
indicative/future"p1*sgoccioleremoR*
indicative/future"p2*sgocciolereteR+
indicative/future"p3*sgocciolerannoR)
conditional/present	"s1*sgocciolereiR-
conditional/present	"s2*sgocciolerestiR-
conditional/present	"s3*sgocciolerebbeR-
conditional/present	"p1*sgoccioleremmoR-
conditional/present	"p2*sgoccioleresteR/
conditional/present	"p3*sgocciolerebberoR(
subjunctive/present
"s1-a*	sgoccioliR*
subjunctive/present
"s2-a*	sgoccioliR*
subjunctive/present
"s3-a*	sgoccioliR-
subjunctive/present
"p1-a*sgoccioliamoR-
subjunctive/present
"p2-a*sgoccioliateR,
subjunctive/present
"p3-a*sgocciolinoR-
subjunctive/imperfect"s1-a*sgocciolassiR/
subjunctive/imperfect"s2-a*sgocciolassiR/
subjunctive/imperfect"s3-a*sgocciolasseR1
subjunctive/imperfect"p1-a*sgocciolassimoR/
subjunctive/imperfect"p2-a*sgocciolasteR1
subjunctive/imperfect"p3-a*sgocciolasseroR

imperative"s1R0

imperative"s2*sgocciola, non sgocciolareR!

imperative"s3-b*	sgoccioliR"

imperative"p1*sgoccioliamoR!

imperative"p2*sgocciolateR#

imperative"p3-b*sgocciolino
