
sintonizzarsi/https://en.wiktionary.org/?curid=889720#Italian¯¶6"sintonizzarsiJreflexive of sintonizzareJ(reflexive) to tune inR

infinitive*sintonizzarsiR
auxiliaryverb*essereR
gerund*sintonizzandosiR&
presentparticiple*sintonizzantesiR0
pastparticiple*sintonizzato, sintonizzatosiR)
indicative/present"s1*mi sintonizzoR+
indicative/present"s2*ti sintonizziR+
indicative/present"s3*si sintonizzaR.
indicative/present"p1*ci sintonizziamoR-
indicative/present"p2*vi sintonizzateR-
indicative/present"p3*si sintonizzanoR-
indicative/imperfect"s1*mi sintonizzavoR/
indicative/imperfect"s2*ti sintonizzaviR/
indicative/imperfect"s3*si sintonizzavaR1
indicative/imperfect"p1*ci sintonizzavamoR1
indicative/imperfect"p2*vi sintonizzavateR1
indicative/imperfect"p3*si sintonizzavanoR/
indicative/pasthistoric"s1*mi sintonizzaiR3
indicative/pasthistoric"s2*ti sintonizzastiR1
indicative/pasthistoric"s3*si sintonizz√≤R3
indicative/pasthistoric"p1*ci sintonizzammoR3
indicative/pasthistoric"p2*vi sintonizzasteR4
indicative/pasthistoric"p3*si sintonizzaronoR+
indicative/future"s1*mi sintonizzer√≤R-
indicative/future"s2*ti sintonizzeraiR-
indicative/future"s3*si sintonizzer√†R.
indicative/future"p1*ci sintonizzeremoR.
indicative/future"p2*vi sintonizzereteR/
indicative/future"p3*si sintonizzerannoR-
conditional/present	"s1*mi sintonizzereiR1
conditional/present	"s2*ti sintonizzerestiR1
conditional/present	"s3*si sintonizzerebbeR1
conditional/present	"p1*ci sintonizzeremmoR1
conditional/present	"p2*vi sintonizzeresteR3
conditional/present	"p3*si sintonizzerebberoR,
subjunctive/present
"s1-a*mi sintonizziR.
subjunctive/present
"s2-a*ti sintonizziR.
subjunctive/present
"s3-a*si sintonizziR1
subjunctive/present
"p1-a*ci sintonizziamoR1
subjunctive/present
"p2-a*vi sintonizziateR0
subjunctive/present
"p3-a*si sintonizzinoR1
subjunctive/imperfect"s1-a*mi sintonizzassiR3
subjunctive/imperfect"s2-a*ti sintonizzassiR3
subjunctive/imperfect"s3-a*si sintonizzasseR5
subjunctive/imperfect"p1-a*ci sintonizzassimoR3
subjunctive/imperfect"p2-a*vi sintonizzasteR5
subjunctive/imperfect"p3-a*si sintonizzasseroR

imperative"s1RJ

imperative"s2*4sintonizzati, non ti sintonizzare, non sintonizzartiR%

imperative"s3-b*si sintonizziR%

imperative"p1*sintonizziamociR$

imperative"p2*sintonizzateviR'

imperative"p3-b*si sintonizzino
