
scalducciarsi0https://en.wiktionary.org/?curid=7687802#Italian˙ú’"scalducciarsiJ(reflexive) to warm upR

infinitive*scalducciarsiR
auxiliaryverb*essereR
gerund*scalducciandosiR&
presentparticiple*scalducciantesiR0
pastparticiple*scalducciato, scalducciatosiR)
indicative/present"s1*mi scalduccioR*
indicative/present"s2*ti scalducciR+
indicative/present"s3*si scalducciaR-
indicative/present"p1*ci scalducciamoR-
indicative/present"p2*vi scalducciateR-
indicative/present"p3*si scalduccianoR-
indicative/imperfect"s1*mi scalducciavoR/
indicative/imperfect"s2*ti scalducciaviR/
indicative/imperfect"s3*si scalducciavaR1
indicative/imperfect"p1*ci scalducciavamoR1
indicative/imperfect"p2*vi scalducciavateR1
indicative/imperfect"p3*si scalducciavanoR/
indicative/pasthistoric"s1*mi scalducciaiR3
indicative/pasthistoric"s2*ti scalducciastiR1
indicative/pasthistoric"s3*si scalducci√≤R3
indicative/pasthistoric"p1*ci scalducciammoR3
indicative/pasthistoric"p2*vi scalducciasteR4
indicative/pasthistoric"p3*si scalducciaronoR*
indicative/future"s1*mi scalduccer√≤R,
indicative/future"s2*ti scalducceraiR,
indicative/future"s3*si scalduccer√†R-
indicative/future"p1*ci scalducceremoR-
indicative/future"p2*vi scalduccereteR.
indicative/future"p3*si scalduccerannoR,
conditional/present	"s1*mi scalduccereiR0
conditional/present	"s2*ti scalduccerestiR0
conditional/present	"s3*si scalduccerebbeR0
conditional/present	"p1*ci scalducceremmoR0
conditional/present	"p2*vi scalducceresteR2
conditional/present	"p3*si scalduccerebberoR+
subjunctive/present
"s1-a*mi scalducciR-
subjunctive/present
"s2-a*ti scalducciR-
subjunctive/present
"s3-a*si scalducciR0
subjunctive/present
"p1-a*ci scalducciamoR0
subjunctive/present
"p2-a*vi scalducciateR/
subjunctive/present
"p3-a*si scalduccinoR1
subjunctive/imperfect"s1-a*mi scalducciassiR3
subjunctive/imperfect"s2-a*ti scalducciassiR3
subjunctive/imperfect"s3-a*si scalducciasseR5
subjunctive/imperfect"p1-a*ci scalducciassimoR3
subjunctive/imperfect"p2-a*vi scalducciasteR5
subjunctive/imperfect"p3-a*si scalducciasseroR

imperative"s1RJ

imperative"s2*4scalducciati, non ti scalducciare, non scalducciartiR$

imperative"s3-b*si scalducciR$

imperative"p1*scalducciamociR$

imperative"p2*scalducciateviR&

imperative"p3-b*si scalduccino
