
sconquassarsi0https://en.wiktionary.org/?curid=1314499#ItalianÝP"sconquassarsi:sconquassareJ(reflexive) To break.R

infinitive*sconquassarsiR
auxiliaryverb*essereR
gerund*sconquassandosiR&
presentparticiple*sconquassantesiR0
pastparticiple*sconquassato, sconquassatosiR)
indicative/present"s1*mi sconquassoR+
indicative/present"s2*ti sconquassiR+
indicative/present"s3*si sconquassaR.
indicative/present"p1*ci sconquassiamoR-
indicative/present"p2*vi sconquassateR-
indicative/present"p3*si sconquassanoR-
indicative/imperfect"s1*mi sconquassavoR/
indicative/imperfect"s2*ti sconquassaviR/
indicative/imperfect"s3*si sconquassavaR1
indicative/imperfect"p1*ci sconquassavamoR1
indicative/imperfect"p2*vi sconquassavateR1
indicative/imperfect"p3*si sconquassavanoR/
indicative/pasthistoric"s1*mi sconquassaiR3
indicative/pasthistoric"s2*ti sconquassastiR1
indicative/pasthistoric"s3*si sconquassòR3
indicative/pasthistoric"p1*ci sconquassammoR3
indicative/pasthistoric"p2*vi sconquassasteR4
indicative/pasthistoric"p3*si sconquassaronoR+
indicative/future"s1*mi sconquasseròR-
indicative/future"s2*ti sconquasseraiR-
indicative/future"s3*si sconquasseràR.
indicative/future"p1*ci sconquasseremoR.
indicative/future"p2*vi sconquassereteR/
indicative/future"p3*si sconquasserannoR-
conditional/present	"s1*mi sconquassereiR1
conditional/present	"s2*ti sconquasserestiR1
conditional/present	"s3*si sconquasserebbeR1
conditional/present	"p1*ci sconquasseremmoR1
conditional/present	"p2*vi sconquasseresteR3
conditional/present	"p3*si sconquasserebberoR,
subjunctive/present
"s1-a*mi sconquassiR.
subjunctive/present
"s2-a*ti sconquassiR.
subjunctive/present
"s3-a*si sconquassiR1
subjunctive/present
"p1-a*ci sconquassiamoR1
subjunctive/present
"p2-a*vi sconquassiateR0
subjunctive/present
"p3-a*si sconquassinoR1
subjunctive/imperfect"s1-a*mi sconquassassiR3
subjunctive/imperfect"s2-a*ti sconquassassiR3
subjunctive/imperfect"s3-a*si sconquassasseR5
subjunctive/imperfect"p1-a*ci sconquassassimoR3
subjunctive/imperfect"p2-a*vi sconquassasteR5
subjunctive/imperfect"p3-a*si sconquassasseroR

imperative"s1RJ

imperative"s2*4sconquassati, non ti sconquassare, non sconquassartiR%

imperative"s3-b*si sconquassiR%

imperative"p1*sconquassiamociR$

imperative"p2*sconquassateviR'

imperative"p3-b*si sconquassino
