
smantellare0https://en.wiktionary.org/?curid=1359589#Italian��R"smantellare (transitive)*"s- + mantello (“matle”) + -areJ+(also figurative) to dismantle; to demolishJD(figurative, by extension) to destroy (an argument, reasoning, etc.)R

infinitive*smantellareR
auxiliaryverb*avereR
gerund*smantellandoR#
presentparticiple*smantellanteR
pastparticiple*smantellatoR%
indicative/present"s1*	smantelloR'
indicative/present"s2*	smantelliR'
indicative/present"s3*	smantellaR*
indicative/present"p1*smantelliamoR)
indicative/present"p2*smantellateR)
indicative/present"p3*smantellanoR)
indicative/imperfect"s1*smantellavoR+
indicative/imperfect"s2*smantellaviR+
indicative/imperfect"s3*smantellavaR-
indicative/imperfect"p1*smantellavamoR-
indicative/imperfect"p2*smantellavateR-
indicative/imperfect"p3*smantellavanoR+
indicative/pasthistoric"s1*
smantellaiR/
indicative/pasthistoric"s2*smantellastiR-
indicative/pasthistoric"s3*
smantellòR/
indicative/pasthistoric"p1*smantellammoR/
indicative/pasthistoric"p2*smantellasteR0
indicative/pasthistoric"p3*smantellaronoR'
indicative/future"s1*smantelleròR)
indicative/future"s2*smantelleraiR)
indicative/future"s3*smantelleràR*
indicative/future"p1*smantelleremoR*
indicative/future"p2*smantellereteR+
indicative/future"p3*smantellerannoR)
conditional/present	"s1*smantellereiR-
conditional/present	"s2*smantellerestiR-
conditional/present	"s3*smantellerebbeR-
conditional/present	"p1*smantelleremmoR-
conditional/present	"p2*smantelleresteR/
conditional/present	"p3*smantellerebberoR(
subjunctive/present
"s1-a*	smantelliR*
subjunctive/present
"s2-a*	smantelliR*
subjunctive/present
"s3-a*	smantelliR-
subjunctive/present
"p1-a*smantelliamoR-
subjunctive/present
"p2-a*smantelliateR,
subjunctive/present
"p3-a*smantellinoR-
subjunctive/imperfect"s1-a*smantellassiR/
subjunctive/imperfect"s2-a*smantellassiR/
subjunctive/imperfect"s3-a*smantellasseR1
subjunctive/imperfect"p1-a*smantellassimoR/
subjunctive/imperfect"p2-a*smantellasteR1
subjunctive/imperfect"p3-a*smantellasseroR

imperative"s1R0

imperative"s2*smantella, non smantellareR!

imperative"s3-b*	smantelliR"

imperative"p1*smantelliamoR!

imperative"p2*smantellateR#

imperative"p3-b*smantellino
