
strascicarsi0https://en.wiktionary.org/?curid=1189011#Italianì…H"strascicarsiJreflexive of strascicareJ(reflexive) to crawlJ!(reflexive) to drag oneself alongR

infinitive*strascicarsiR
auxiliaryverb*essereR
gerund*strascicandosiR%
presentparticiple*strascicantesiR.
pastparticiple*strascicato, strascicatosiR(
indicative/present"s1*mi strascicoR+
indicative/present"s2*ti strascichiR*
indicative/present"s3*si strascicaR.
indicative/present"p1*ci strascichiamoR,
indicative/present"p2*vi strascicateR,
indicative/present"p3*si strascicanoR,
indicative/imperfect"s1*mi strascicavoR.
indicative/imperfect"s2*ti strascicaviR.
indicative/imperfect"s3*si strascicavaR0
indicative/imperfect"p1*ci strascicavamoR0
indicative/imperfect"p2*vi strascicavateR0
indicative/imperfect"p3*si strascicavanoR.
indicative/pasthistoric"s1*mi strascicaiR2
indicative/pasthistoric"s2*ti strascicastiR0
indicative/pasthistoric"s3*si strascic√≤R2
indicative/pasthistoric"p1*ci strascicammoR2
indicative/pasthistoric"p2*vi strascicasteR3
indicative/pasthistoric"p3*si strascicaronoR+
indicative/future"s1*mi strascicher√≤R-
indicative/future"s2*ti strascicheraiR-
indicative/future"s3*si strascicher√†R.
indicative/future"p1*ci strascicheremoR.
indicative/future"p2*vi strascichereteR/
indicative/future"p3*si strascicherannoR-
conditional/present	"s1*mi strascichereiR1
conditional/present	"s2*ti strascicherestiR1
conditional/present	"s3*si strascicherebbeR1
conditional/present	"p1*ci strascicheremmoR1
conditional/present	"p2*vi strascicheresteR3
conditional/present	"p3*si strascicherebberoR,
subjunctive/present
"s1-a*mi strascichiR.
subjunctive/present
"s2-a*ti strascichiR.
subjunctive/present
"s3-a*si strascichiR1
subjunctive/present
"p1-a*ci strascichiamoR1
subjunctive/present
"p2-a*vi strascichiateR0
subjunctive/present
"p3-a*si strascichinoR0
subjunctive/imperfect"s1-a*mi strascicassiR2
subjunctive/imperfect"s2-a*ti strascicassiR2
subjunctive/imperfect"s3-a*si strascicasseR4
subjunctive/imperfect"p1-a*ci strascicassimoR2
subjunctive/imperfect"p2-a*vi strascicasteR4
subjunctive/imperfect"p3-a*si strascicasseroR

imperative"s1RG

imperative"s2*1strascicati, non ti strascicare, non strascicartiR%

imperative"s3-b*si strascichiR%

imperative"p1*strascichiamociR#

imperative"p2*strascicateviR'

imperative"p3-b*si strascichino
