
spaparacchiarsi0https://en.wiktionary.org/?curid=3433677#ItalianÕ…—"spaparacchiarsiJ$(reflexive) To sprawl, slump, slouchR

infinitive*spaparacchiarsiR
auxiliaryverb*essereR
gerund*spaparacchiandosiR(
presentparticiple*spaparacchiantesiR4
pastparticiple* spaparacchiato, spaparacchiatosiR+
indicative/present"s1*mi spaparacchioR,
indicative/present"s2*ti spaparacchiR-
indicative/present"s3*si spaparacchiaR/
indicative/present"p1*ci spaparacchiamoR/
indicative/present"p2*vi spaparacchiateR/
indicative/present"p3*si spaparacchianoR/
indicative/imperfect"s1*mi spaparacchiavoR1
indicative/imperfect"s2*ti spaparacchiaviR1
indicative/imperfect"s3*si spaparacchiavaR3
indicative/imperfect"p1*ci spaparacchiavamoR3
indicative/imperfect"p2*vi spaparacchiavateR3
indicative/imperfect"p3*si spaparacchiavanoR1
indicative/pasthistoric"s1*mi spaparacchiaiR5
indicative/pasthistoric"s2*ti spaparacchiastiR3
indicative/pasthistoric"s3*si spaparacchi√≤R5
indicative/pasthistoric"p1*ci spaparacchiammoR5
indicative/pasthistoric"p2*vi spaparacchiasteR6
indicative/pasthistoric"p3*si spaparacchiaronoR-
indicative/future"s1*mi spaparacchier√≤R/
indicative/future"s2*ti spaparacchieraiR/
indicative/future"s3*si spaparacchier√†R0
indicative/future"p1*ci spaparacchieremoR0
indicative/future"p2*vi spaparacchiereteR1
indicative/future"p3*si spaparacchierannoR/
conditional/present	"s1*mi spaparacchiereiR3
conditional/present	"s2*ti spaparacchierestiR3
conditional/present	"s3*si spaparacchierebbeR3
conditional/present	"p1*ci spaparacchieremmoR3
conditional/present	"p2*vi spaparacchieresteR5
conditional/present	"p3*si spaparacchierebberoR-
subjunctive/present
"s1-a*mi spaparacchiR/
subjunctive/present
"s2-a*ti spaparacchiR/
subjunctive/present
"s3-a*si spaparacchiR2
subjunctive/present
"p1-a*ci spaparacchiamoR2
subjunctive/present
"p2-a*vi spaparacchiateR1
subjunctive/present
"p3-a*si spaparacchinoR3
subjunctive/imperfect"s1-a*mi spaparacchiassiR5
subjunctive/imperfect"s2-a*ti spaparacchiassiR5
subjunctive/imperfect"s3-a*si spaparacchiasseR7
subjunctive/imperfect"p1-a*ci spaparacchiassimoR5
subjunctive/imperfect"p2-a*vi spaparacchiasteR7
subjunctive/imperfect"p3-a*si spaparacchiasseroR

imperative"s1RP

imperative"s2*:spaparacchiati, non ti spaparacchiare, non spaparacchiartiR&

imperative"s3-b*si spaparacchiR&

imperative"p1*spaparacchiamociR&

imperative"p2*spaparacchiateviR(

imperative"p3-b*si spaparacchino
