
	sformarsi/https://en.wiktionary.org/?curid=887749#Italianŗ6"	sformarsi:sformare:sformatoJ(reflexive) to lose shapeR

infinitive*	sformarsiR
auxiliaryverb*essereR
gerund*sformandosiR"
presentparticiple*sformantesiR(
pastparticiple*sformato, sformatosiR%
indicative/present"s1*	mi sformoR'
indicative/present"s2*	ti sformiR'
indicative/present"s3*	si sformaR*
indicative/present"p1*ci sformiamoR)
indicative/present"p2*vi sformateR)
indicative/present"p3*si sformanoR)
indicative/imperfect"s1*mi sformavoR+
indicative/imperfect"s2*ti sformaviR+
indicative/imperfect"s3*si sformavaR-
indicative/imperfect"p1*ci sformavamoR-
indicative/imperfect"p2*vi sformavateR-
indicative/imperfect"p3*si sformavanoR+
indicative/pasthistoric"s1*
mi sformaiR/
indicative/pasthistoric"s2*ti sformastiR-
indicative/pasthistoric"s3*
si sformòR/
indicative/pasthistoric"p1*ci sformammoR/
indicative/pasthistoric"p2*vi sformasteR0
indicative/pasthistoric"p3*si sformaronoR'
indicative/future"s1*mi sformeròR)
indicative/future"s2*ti sformeraiR)
indicative/future"s3*si sformeràR*
indicative/future"p1*ci sformeremoR*
indicative/future"p2*vi sformereteR+
indicative/future"p3*si sformerannoR)
conditional/present	"s1*mi sformereiR-
conditional/present	"s2*ti sformerestiR-
conditional/present	"s3*si sformerebbeR-
conditional/present	"p1*ci sformeremmoR-
conditional/present	"p2*vi sformeresteR/
conditional/present	"p3*si sformerebberoR(
subjunctive/present
"s1-a*	mi sformiR*
subjunctive/present
"s2-a*	ti sformiR*
subjunctive/present
"s3-a*	si sformiR-
subjunctive/present
"p1-a*ci sformiamoR-
subjunctive/present
"p2-a*vi sformiateR,
subjunctive/present
"p3-a*si sforminoR-
subjunctive/imperfect"s1-a*mi sformassiR/
subjunctive/imperfect"s2-a*ti sformassiR/
subjunctive/imperfect"s3-a*si sformasseR1
subjunctive/imperfect"p1-a*ci sformassimoR/
subjunctive/imperfect"p2-a*vi sformasteR1
subjunctive/imperfect"p3-a*si sformasseroR

imperative"s1R>

imperative"s2*(sformati, non ti sformare, non sformartiR!

imperative"s3-b*	si sformiR!

imperative"p1*sformiamociR 

imperative"p2*
sformateviR#

imperative"p3-b*si sformino
