
	spennarsi0https://en.wiktionary.org/?curid=1136745#Italian�E"	spennarsiJreflexive of spennareJto moult (lose feathers)R

infinitive*	spennarsiR
auxiliaryverb*essereR
gerund*spennandosiR"
presentparticiple*spennantesiR(
pastparticiple*spennato, spennatosiR%
indicative/present"s1*	mi spennoR'
indicative/present"s2*	ti spenniR'
indicative/present"s3*	si spennaR*
indicative/present"p1*ci spenniamoR)
indicative/present"p2*vi spennateR)
indicative/present"p3*si spennanoR)
indicative/imperfect"s1*mi spennavoR+
indicative/imperfect"s2*ti spennaviR+
indicative/imperfect"s3*si spennavaR-
indicative/imperfect"p1*ci spennavamoR-
indicative/imperfect"p2*vi spennavateR-
indicative/imperfect"p3*si spennavanoR+
indicative/pasthistoric"s1*
mi spennaiR/
indicative/pasthistoric"s2*ti spennastiR-
indicative/pasthistoric"s3*
si spennòR/
indicative/pasthistoric"p1*ci spennammoR/
indicative/pasthistoric"p2*vi spennasteR0
indicative/pasthistoric"p3*si spennaronoR'
indicative/future"s1*mi spenneròR)
indicative/future"s2*ti spenneraiR)
indicative/future"s3*si spenneràR*
indicative/future"p1*ci spenneremoR*
indicative/future"p2*vi spennereteR+
indicative/future"p3*si spennerannoR)
conditional/present	"s1*mi spennereiR-
conditional/present	"s2*ti spennerestiR-
conditional/present	"s3*si spennerebbeR-
conditional/present	"p1*ci spenneremmoR-
conditional/present	"p2*vi spenneresteR/
conditional/present	"p3*si spennerebberoR(
subjunctive/present
"s1-a*	mi spenniR*
subjunctive/present
"s2-a*	ti spenniR*
subjunctive/present
"s3-a*	si spenniR-
subjunctive/present
"p1-a*ci spenniamoR-
subjunctive/present
"p2-a*vi spenniateR,
subjunctive/present
"p3-a*si spenninoR-
subjunctive/imperfect"s1-a*mi spennassiR/
subjunctive/imperfect"s2-a*ti spennassiR/
subjunctive/imperfect"s3-a*si spennasseR1
subjunctive/imperfect"p1-a*ci spennassimoR/
subjunctive/imperfect"p2-a*vi spennasteR1
subjunctive/imperfect"p3-a*si spennasseroR

imperative"s1R>

imperative"s2*(spennati, non ti spennare, non spennartiR!

imperative"s3-b*	si spenniR!

imperative"p1*spenniamociR 

imperative"p2*
spennateviR#

imperative"p3-b*si spennino
