
strutturare/https://en.wiktionary.org/?curid=743481#Italian¹°-"strutturare*struttura + -are:strutturale:strutturarsiJ(transitive) to structureR

infinitive*strutturareR
auxiliaryverb*avereR
gerund*strutturandoR#
presentparticiple*strutturanteR
pastparticiple*strutturatoR%
indicative/present"s1*	strutturoR'
indicative/present"s2*	strutturiR'
indicative/present"s3*	strutturaR*
indicative/present"p1*strutturiamoR)
indicative/present"p2*strutturateR)
indicative/present"p3*strutturanoR)
indicative/imperfect"s1*strutturavoR+
indicative/imperfect"s2*strutturaviR+
indicative/imperfect"s3*strutturavaR-
indicative/imperfect"p1*strutturavamoR-
indicative/imperfect"p2*strutturavateR-
indicative/imperfect"p3*strutturavanoR+
indicative/pasthistoric"s1*
strutturaiR/
indicative/pasthistoric"s2*strutturastiR-
indicative/pasthistoric"s3*
strutturÃ²R/
indicative/pasthistoric"p1*strutturammoR/
indicative/pasthistoric"p2*strutturasteR0
indicative/pasthistoric"p3*strutturaronoR'
indicative/future"s1*strutturerÃ²R)
indicative/future"s2*struttureraiR)
indicative/future"s3*strutturerÃ R*
indicative/future"p1*struttureremoR*
indicative/future"p2*strutturereteR+
indicative/future"p3*strutturerannoR)
conditional/present	"s1*strutturereiR-
conditional/present	"s2*strutturerestiR-
conditional/present	"s3*strutturerebbeR-
conditional/present	"p1*struttureremmoR-
conditional/present	"p2*struttureresteR/
conditional/present	"p3*strutturerebberoR(
subjunctive/present
"s1-a*	strutturiR*
subjunctive/present
"s2-a*	strutturiR*
subjunctive/present
"s3-a*	strutturiR-
subjunctive/present
"p1-a*strutturiamoR-
subjunctive/present
"p2-a*strutturiateR,
subjunctive/present
"p3-a*strutturinoR-
subjunctive/imperfect"s1-a*strutturassiR/
subjunctive/imperfect"s2-a*strutturassiR/
subjunctive/imperfect"s3-a*strutturasseR1
subjunctive/imperfect"p1-a*strutturassimoR/
subjunctive/imperfect"p2-a*strutturasteR1
subjunctive/imperfect"p3-a*strutturasseroR

imperative"s1R0

imperative"s2*struttura, non strutturareR!

imperative"s3-b*	strutturiR"

imperative"p1*strutturiamoR!

imperative"p2*strutturateR#

imperative"p3-b*strutturino
