
specchiarsi0https://en.wiktionary.org/?curid=1615199#Italianﬂ b"specchiarsi:specchioJreflexive of specchiareJto look at oneself in a mirrorR

infinitive*specchiarsiR
auxiliaryverb*essereR
gerund*specchiandosiR$
presentparticiple*specchiantesiR,
pastparticiple*specchiato, specchiatosiR'
indicative/present"s1*mi specchioR(
indicative/present"s2*
ti specchiR)
indicative/present"s3*si specchiaR+
indicative/present"p1*ci specchiamoR+
indicative/present"p2*vi specchiateR+
indicative/present"p3*si specchianoR+
indicative/imperfect"s1*mi specchiavoR-
indicative/imperfect"s2*ti specchiaviR-
indicative/imperfect"s3*si specchiavaR/
indicative/imperfect"p1*ci specchiavamoR/
indicative/imperfect"p2*vi specchiavateR/
indicative/imperfect"p3*si specchiavanoR-
indicative/pasthistoric"s1*mi specchiaiR1
indicative/pasthistoric"s2*ti specchiastiR/
indicative/pasthistoric"s3*si specchi√≤R1
indicative/pasthistoric"p1*ci specchiammoR1
indicative/pasthistoric"p2*vi specchiasteR2
indicative/pasthistoric"p3*si specchiaronoR)
indicative/future"s1*mi specchier√≤R+
indicative/future"s2*ti specchieraiR+
indicative/future"s3*si specchier√†R,
indicative/future"p1*ci specchieremoR,
indicative/future"p2*vi specchiereteR-
indicative/future"p3*si specchierannoR+
conditional/present	"s1*mi specchiereiR/
conditional/present	"s2*ti specchierestiR/
conditional/present	"s3*si specchierebbeR/
conditional/present	"p1*ci specchieremmoR/
conditional/present	"p2*vi specchieresteR1
conditional/present	"p3*si specchierebberoR)
subjunctive/present
"s1-a*
mi specchiR+
subjunctive/present
"s2-a*
ti specchiR+
subjunctive/present
"s3-a*
si specchiR.
subjunctive/present
"p1-a*ci specchiamoR.
subjunctive/present
"p2-a*vi specchiateR-
subjunctive/present
"p3-a*si specchinoR/
subjunctive/imperfect"s1-a*mi specchiassiR1
subjunctive/imperfect"s2-a*ti specchiassiR1
subjunctive/imperfect"s3-a*si specchiasseR3
subjunctive/imperfect"p1-a*ci specchiassimoR1
subjunctive/imperfect"p2-a*vi specchiasteR3
subjunctive/imperfect"p3-a*si specchiasseroR

imperative"s1RD

imperative"s2*.specchiati, non ti specchiare, non specchiartiR"

imperative"s3-b*
si specchiR"

imperative"p1*specchiamociR"

imperative"p2*specchiateviR$

imperative"p3-b*si specchino
