
sconcertarsi/https://en.wiktionary.org/?curid=878586#Italian˙œ5"sconcertarsi:sconcertante:sconcertare:sconcertatoJ7(reflexive) To be disconcerted, perplexed or bewilderedR

infinitive*sconcertarsiR
auxiliaryverb*essereR
gerund*sconcertandosiR%
presentparticiple*sconcertantesiR.
pastparticiple*sconcertato, sconcertatosiR(
indicative/present"s1*mi sconcertoR*
indicative/present"s2*ti sconcertiR*
indicative/present"s3*si sconcertaR-
indicative/present"p1*ci sconcertiamoR,
indicative/present"p2*vi sconcertateR,
indicative/present"p3*si sconcertanoR,
indicative/imperfect"s1*mi sconcertavoR.
indicative/imperfect"s2*ti sconcertaviR.
indicative/imperfect"s3*si sconcertavaR0
indicative/imperfect"p1*ci sconcertavamoR0
indicative/imperfect"p2*vi sconcertavateR0
indicative/imperfect"p3*si sconcertavanoR.
indicative/pasthistoric"s1*mi sconcertaiR2
indicative/pasthistoric"s2*ti sconcertastiR0
indicative/pasthistoric"s3*si sconcert√≤R2
indicative/pasthistoric"p1*ci sconcertammoR2
indicative/pasthistoric"p2*vi sconcertasteR3
indicative/pasthistoric"p3*si sconcertaronoR*
indicative/future"s1*mi sconcerter√≤R,
indicative/future"s2*ti sconcerteraiR,
indicative/future"s3*si sconcerter√†R-
indicative/future"p1*ci sconcerteremoR-
indicative/future"p2*vi sconcertereteR.
indicative/future"p3*si sconcerterannoR,
conditional/present	"s1*mi sconcertereiR0
conditional/present	"s2*ti sconcerterestiR0
conditional/present	"s3*si sconcerterebbeR0
conditional/present	"p1*ci sconcerteremmoR0
conditional/present	"p2*vi sconcerteresteR2
conditional/present	"p3*si sconcerterebberoR+
subjunctive/present
"s1-a*mi sconcertiR-
subjunctive/present
"s2-a*ti sconcertiR-
subjunctive/present
"s3-a*si sconcertiR0
subjunctive/present
"p1-a*ci sconcertiamoR0
subjunctive/present
"p2-a*vi sconcertiateR/
subjunctive/present
"p3-a*si sconcertinoR0
subjunctive/imperfect"s1-a*mi sconcertassiR2
subjunctive/imperfect"s2-a*ti sconcertassiR2
subjunctive/imperfect"s3-a*si sconcertasseR4
subjunctive/imperfect"p1-a*ci sconcertassimoR2
subjunctive/imperfect"p2-a*vi sconcertasteR4
subjunctive/imperfect"p3-a*si sconcertasseroR

imperative"s1RG

imperative"s2*1sconcertati, non ti sconcertare, non sconcertartiR$

imperative"s3-b*si sconcertiR$

imperative"p1*sconcertiamociR#

imperative"p2*sconcertateviR&

imperative"p3-b*si sconcertino
