
scollacciarsi0https://en.wiktionary.org/?curid=3397719#Italianװ�"scollacciarsi:scollacciato:scollacciaturaJ8(reflexive) To wear a dress that has a plunging necklineR

infinitive*scollacciarsiR
auxiliaryverb*essereR
gerund*scollacciandosiR&
presentparticiple*scollacciantesiR0
pastparticiple*scollacciato, scollacciatosiR)
indicative/present"s1*mi scollaccioR*
indicative/present"s2*ti scollacciR+
indicative/present"s3*si scollacciaR-
indicative/present"p1*ci scollacciamoR-
indicative/present"p2*vi scollacciateR-
indicative/present"p3*si scollaccianoR-
indicative/imperfect"s1*mi scollacciavoR/
indicative/imperfect"s2*ti scollacciaviR/
indicative/imperfect"s3*si scollacciavaR1
indicative/imperfect"p1*ci scollacciavamoR1
indicative/imperfect"p2*vi scollacciavateR1
indicative/imperfect"p3*si scollacciavanoR/
indicative/pasthistoric"s1*mi scollacciaiR3
indicative/pasthistoric"s2*ti scollacciastiR1
indicative/pasthistoric"s3*si scollacciòR3
indicative/pasthistoric"p1*ci scollacciammoR3
indicative/pasthistoric"p2*vi scollacciasteR4
indicative/pasthistoric"p3*si scollacciaronoR+
indicative/future"s1*mi scollaccieròR-
indicative/future"s2*ti scollaccieraiR-
indicative/future"s3*si scollaccieràR.
indicative/future"p1*ci scollaccieremoR.
indicative/future"p2*vi scollacciereteR/
indicative/future"p3*si scollaccierannoR-
conditional/present	"s1*mi scollacciereiR1
conditional/present	"s2*ti scollaccierestiR1
conditional/present	"s3*si scollaccierebbeR1
conditional/present	"p1*ci scollaccieremmoR1
conditional/present	"p2*vi scollaccieresteR3
conditional/present	"p3*si scollaccierebberoR+
subjunctive/present
"s1-a*mi scollacciR-
subjunctive/present
"s2-a*ti scollacciR-
subjunctive/present
"s3-a*si scollacciR0
subjunctive/present
"p1-a*ci scollacciamoR0
subjunctive/present
"p2-a*vi scollacciateR/
subjunctive/present
"p3-a*si scollaccinoR1
subjunctive/imperfect"s1-a*mi scollacciassiR3
subjunctive/imperfect"s2-a*ti scollacciassiR3
subjunctive/imperfect"s3-a*si scollacciasseR5
subjunctive/imperfect"p1-a*ci scollacciassimoR3
subjunctive/imperfect"p2-a*vi scollacciasteR5
subjunctive/imperfect"p3-a*si scollacciasseroR

imperative"s1RJ

imperative"s2*4scollacciati, non ti scollacciare, non scollacciartiR$

imperative"s3-b*si scollacciR$

imperative"p1*scollacciamociR$

imperative"p2*scollacciateviR&

imperative"p3-b*si scollaccino
