
sprigionarsi0https://en.wiktionary.org/?curid=1171011#ItalianüG"sprigionarsi (da)Jreflexive of sprigionareJto emanate (from)Jto be given off (by)Jto burst or gush out (from)R

infinitive*sprigionarsiR
auxiliaryverb*essereR
gerund*sprigionandosiR%
presentparticiple*sprigionantesiR.
pastparticiple*sprigionato, sprigionatosiR(
indicative/present"s1*mi sprigionoR*
indicative/present"s2*ti sprigioniR*
indicative/present"s3*si sprigionaR-
indicative/present"p1*ci sprigioniamoR,
indicative/present"p2*vi sprigionateR,
indicative/present"p3*si sprigionanoR,
indicative/imperfect"s1*mi sprigionavoR.
indicative/imperfect"s2*ti sprigionaviR.
indicative/imperfect"s3*si sprigionavaR0
indicative/imperfect"p1*ci sprigionavamoR0
indicative/imperfect"p2*vi sprigionavateR0
indicative/imperfect"p3*si sprigionavanoR.
indicative/pasthistoric"s1*mi sprigionaiR2
indicative/pasthistoric"s2*ti sprigionastiR0
indicative/pasthistoric"s3*si sprigionòR2
indicative/pasthistoric"p1*ci sprigionammoR2
indicative/pasthistoric"p2*vi sprigionasteR3
indicative/pasthistoric"p3*si sprigionaronoR*
indicative/future"s1*mi sprigioneròR,
indicative/future"s2*ti sprigioneraiR,
indicative/future"s3*si sprigioneràR-
indicative/future"p1*ci sprigioneremoR-
indicative/future"p2*vi sprigionereteR.
indicative/future"p3*si sprigionerannoR,
conditional/present	"s1*mi sprigionereiR0
conditional/present	"s2*ti sprigionerestiR0
conditional/present	"s3*si sprigionerebbeR0
conditional/present	"p1*ci sprigioneremmoR0
conditional/present	"p2*vi sprigioneresteR2
conditional/present	"p3*si sprigionerebberoR+
subjunctive/present
"s1-a*mi sprigioniR-
subjunctive/present
"s2-a*ti sprigioniR-
subjunctive/present
"s3-a*si sprigioniR0
subjunctive/present
"p1-a*ci sprigioniamoR0
subjunctive/present
"p2-a*vi sprigioniateR/
subjunctive/present
"p3-a*si sprigioninoR0
subjunctive/imperfect"s1-a*mi sprigionassiR2
subjunctive/imperfect"s2-a*ti sprigionassiR2
subjunctive/imperfect"s3-a*si sprigionasseR4
subjunctive/imperfect"p1-a*ci sprigionassimoR2
subjunctive/imperfect"p2-a*vi sprigionasteR4
subjunctive/imperfect"p3-a*si sprigionasseroR

imperative"s1RG

imperative"s2*1sprigionati, non ti sprigionare, non sprigionartiR$

imperative"s3-b*si sprigioniR$

imperative"p1*sprigioniamociR#

imperative"p2*sprigionateviR&

imperative"p3-b*si sprigionino
