
soprelevare0https://en.wiktionary.org/?curid=1888474#Italianڡs"soprelevare*sopr- + elevareJ$(transitive) Variant of sopraelevareR

infinitive*soprelevareR
auxiliaryverb*avereR
gerund*soprelevandoR#
presentparticiple*soprelevanteR
pastparticiple*soprelevatoR%
indicative/present"s1*	soprelevoR'
indicative/present"s2*	sopreleviR'
indicative/present"s3*	soprelevaR*
indicative/present"p1*sopreleviamoR)
indicative/present"p2*soprelevateR)
indicative/present"p3*soprelevanoR)
indicative/imperfect"s1*soprelevavoR+
indicative/imperfect"s2*soprelevaviR+
indicative/imperfect"s3*soprelevavaR-
indicative/imperfect"p1*soprelevavamoR-
indicative/imperfect"p2*soprelevavateR-
indicative/imperfect"p3*soprelevavanoR+
indicative/pasthistoric"s1*
soprelevaiR/
indicative/pasthistoric"s2*soprelevastiR-
indicative/pasthistoric"s3*
soprelevòR/
indicative/pasthistoric"p1*soprelevammoR/
indicative/pasthistoric"p2*soprelevasteR0
indicative/pasthistoric"p3*soprelevaronoR'
indicative/future"s1*sopreleveròR)
indicative/future"s2*sopreleveraiR)
indicative/future"s3*sopreleveràR*
indicative/future"p1*sopreleveremoR*
indicative/future"p2*soprelevereteR+
indicative/future"p3*sopreleverannoR)
conditional/present	"s1*soprelevereiR-
conditional/present	"s2*sopreleverestiR-
conditional/present	"s3*sopreleverebbeR-
conditional/present	"p1*sopreleveremmoR-
conditional/present	"p2*sopreleveresteR/
conditional/present	"p3*sopreleverebberoR(
subjunctive/present
"s1-a*	sopreleviR*
subjunctive/present
"s2-a*	sopreleviR*
subjunctive/present
"s3-a*	sopreleviR-
subjunctive/present
"p1-a*sopreleviamoR-
subjunctive/present
"p2-a*sopreleviateR,
subjunctive/present
"p3-a*soprelevinoR-
subjunctive/imperfect"s1-a*soprelevassiR/
subjunctive/imperfect"s2-a*soprelevassiR/
subjunctive/imperfect"s3-a*soprelevasseR1
subjunctive/imperfect"p1-a*soprelevassimoR/
subjunctive/imperfect"p2-a*soprelevasteR1
subjunctive/imperfect"p3-a*soprelevasseroR

imperative"s1R0

imperative"s2*sopreleva, non soprelevareR!

imperative"s3-b*	sopreleviR"

imperative"p1*sopreleviamoR!

imperative"p2*soprelevateR#

imperative"p3-b*soprelevino
