
sbilanciarsi0https://en.wiktionary.org/?curid=1265886#ItalianޡM"sbilanciarsiBcompromettersiBsbottonarsiBsquilibrarsiJreflexive of sbilanciareJto lose one's balanceJto say or promise too muchR

infinitive*sbilanciarsiR
auxiliaryverb*essereR
gerund*sbilanciandosiR%
presentparticiple*sbilanciantesiR.
pastparticiple*sbilanciato, sbilanciatosiR(
indicative/present"s1*mi sbilancioR)
indicative/present"s2*ti sbilanciR*
indicative/present"s3*si sbilanciaR,
indicative/present"p1*ci sbilanciamoR,
indicative/present"p2*vi sbilanciateR,
indicative/present"p3*si sbilancianoR,
indicative/imperfect"s1*mi sbilanciavoR.
indicative/imperfect"s2*ti sbilanciaviR.
indicative/imperfect"s3*si sbilanciavaR0
indicative/imperfect"p1*ci sbilanciavamoR0
indicative/imperfect"p2*vi sbilanciavateR0
indicative/imperfect"p3*si sbilanciavanoR.
indicative/pasthistoric"s1*mi sbilanciaiR2
indicative/pasthistoric"s2*ti sbilanciastiR0
indicative/pasthistoric"s3*si sbilanciòR2
indicative/pasthistoric"p1*ci sbilanciammoR2
indicative/pasthistoric"p2*vi sbilanciasteR3
indicative/pasthistoric"p3*si sbilanciaronoR)
indicative/future"s1*mi sbilanceròR+
indicative/future"s2*ti sbilanceraiR+
indicative/future"s3*si sbilanceràR,
indicative/future"p1*ci sbilanceremoR,
indicative/future"p2*vi sbilancereteR-
indicative/future"p3*si sbilancerannoR+
conditional/present	"s1*mi sbilancereiR/
conditional/present	"s2*ti sbilancerestiR/
conditional/present	"s3*si sbilancerebbeR/
conditional/present	"p1*ci sbilanceremmoR/
conditional/present	"p2*vi sbilanceresteR1
conditional/present	"p3*si sbilancerebberoR*
subjunctive/present
"s1-a*mi sbilanciR,
subjunctive/present
"s2-a*ti sbilanciR,
subjunctive/present
"s3-a*si sbilanciR/
subjunctive/present
"p1-a*ci sbilanciamoR/
subjunctive/present
"p2-a*vi sbilanciateR.
subjunctive/present
"p3-a*si sbilancinoR0
subjunctive/imperfect"s1-a*mi sbilanciassiR2
subjunctive/imperfect"s2-a*ti sbilanciassiR2
subjunctive/imperfect"s3-a*si sbilanciasseR4
subjunctive/imperfect"p1-a*ci sbilanciassimoR2
subjunctive/imperfect"p2-a*vi sbilanciasteR4
subjunctive/imperfect"p3-a*si sbilanciasseroR

imperative"s1RG

imperative"s2*1sbilanciati, non ti sbilanciare, non sbilanciartiR#

imperative"s3-b*si sbilanciR#

imperative"p1*sbilanciamociR#

imperative"p2*sbilanciateviR%

imperative"p3-b*si sbilancino
