
sopravvalutarsi/https://en.wiktionary.org/?curid=664703#ItalianÿÈ("sopravvalutarsi:sopravvalutareJ<(reflexive) To rate oneself too highly, to overrate oneself.R

infinitive*sopravvalutarsiR
auxiliaryverb*essereR
gerund*sopravvalutandosiR(
presentparticiple*sopravvalutantesiR4
pastparticiple* sopravvalutato, sopravvalutatosiR+
indicative/present"s1*mi sopravvalutoR-
indicative/present"s2*ti sopravvalutiR-
indicative/present"s3*si sopravvalutaR0
indicative/present"p1*ci sopravvalutiamoR/
indicative/present"p2*vi sopravvalutateR/
indicative/present"p3*si sopravvalutanoR/
indicative/imperfect"s1*mi sopravvalutavoR1
indicative/imperfect"s2*ti sopravvalutaviR1
indicative/imperfect"s3*si sopravvalutavaR3
indicative/imperfect"p1*ci sopravvalutavamoR3
indicative/imperfect"p2*vi sopravvalutavateR3
indicative/imperfect"p3*si sopravvalutavanoR1
indicative/pasthistoric"s1*mi sopravvalutaiR5
indicative/pasthistoric"s2*ti sopravvalutastiR3
indicative/pasthistoric"s3*si sopravvalutÃ²R5
indicative/pasthistoric"p1*ci sopravvalutammoR5
indicative/pasthistoric"p2*vi sopravvalutasteR6
indicative/pasthistoric"p3*si sopravvalutaronoR-
indicative/future"s1*mi sopravvaluterÃ²R/
indicative/future"s2*ti sopravvaluteraiR/
indicative/future"s3*si sopravvaluterÃ R0
indicative/future"p1*ci sopravvaluteremoR0
indicative/future"p2*vi sopravvalutereteR1
indicative/future"p3*si sopravvaluterannoR/
conditional/present	"s1*mi sopravvalutereiR3
conditional/present	"s2*ti sopravvaluterestiR3
conditional/present	"s3*si sopravvaluterebbeR3
conditional/present	"p1*ci sopravvaluteremmoR3
conditional/present	"p2*vi sopravvaluteresteR5
conditional/present	"p3*si sopravvaluterebberoR.
subjunctive/present
"s1-a*mi sopravvalutiR0
subjunctive/present
"s2-a*ti sopravvalutiR0
subjunctive/present
"s3-a*si sopravvalutiR3
subjunctive/present
"p1-a*ci sopravvalutiamoR3
subjunctive/present
"p2-a*vi sopravvalutiateR2
subjunctive/present
"p3-a*si sopravvalutinoR3
subjunctive/imperfect"s1-a*mi sopravvalutassiR5
subjunctive/imperfect"s2-a*ti sopravvalutassiR5
subjunctive/imperfect"s3-a*si sopravvalutasseR7
subjunctive/imperfect"p1-a*ci sopravvalutassimoR5
subjunctive/imperfect"p2-a*vi sopravvalutasteR7
subjunctive/imperfect"p3-a*si sopravvalutasseroR

imperative"s1RP

imperative"s2*:sopravvalutati, non ti sopravvalutare, non sopravvalutartiR'

imperative"s3-b*si sopravvalutiR'

imperative"p1*sopravvalutiamociR&

imperative"p2*sopravvalutateviR)

imperative"p3-b*si sopravvalutino
